Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
1,21r01a0513,cmrit_21r01a0513,950,21r01a0513,433,150,21r01a0513,1502,vishwatej4,1423,21r01a0513,117,66.88%
2,21r01a0561,cmrit25__21r01a0561,885,21r01a0561,445,113,21r01a0561,1540,pavanvasam577,1418,21r01a0561,165,65.8%
3,21r01a66e5,cmrit25_21r01a66e5,870,21r01a66e5,288,145,21r01a66e5,1455,deepak216,1373,21r01a66e5,790,63.01%
4,21r01a0520,21r01a0520,590,21r01a0520,550,14,21r01a0520,1671,premsai20,1381,21r01a0520,15,61.68%
5,21r01a67f2,cmrit25_21r01a67f2,956,21r01a67f2,311,0,21r01a67f2,1613,sribro123,1451,21r01a67f2,571,61.44%
6,21r01a7362,cmrit25_21r01a7362,556,21r01a7362,395,365,narayansharma09,1229,narayansharma,1472,21r01a7362,5,59.96%
7,21r01a05c0,cmrit25_21r01a05c0,993,21r01a05c0,319,104,21r01a05c0,1404,tanirukavyasri,1293,21r01a05c0,204,59.74%
8,21r01a66e0,cmrit25_21r01a66e0,839,21r01a66e0,228,241,21r01a66e0,1263,prashanth50,1092,21r01a66e0,714,58.07%
9,21r01a7238,cmrit25_21r01a7238,1016,kjcreddy666,62,13,kjcreddy666,1445,jai_21r01a7238,1592,21r01a7238,1041,53.88%
10,21r01a05r3,cmrit25_21r01a05r3,917,21r01a05r3,215,33,21r01a05r3,1485,bhanuprakash75,1416,21r01a05r3,369,53.36%
11,21r01a66c7,cmrit25_21r01a66c7,917,21r01a66c7,192,37,21r01a66c7,1277,deepikachowdar,1355,21r01a66c7,477,51.62%
12,21r01a05f9,cmrit25_21r01a05f9,951,sanjana_54,208,40,sanjana_54,1386,sanjana_54,1372,21r01a05f9,123,50.66%
13,21r01a66h1,cmrit25_21r01a66h1,981,moturiadithyasai,156,39,cmr_21r01a66h1,1449,adithya_09,1375,21r01a66h1,231,49.86%
14,21r01a0531,cmrit25_21r01a0531,865,21r01a0531,219,4,21r01a0531,1444,meg_21r01a0531,1319,21r01a0531,207,49.27%
15,22r05a0505,cmrit25_22r05a0505,913,cmrit_22r05a0505,206,16,22r05a0505,1485,praveen784,1336,22r05a0505,85,49.09%
16,21r01a0524,21r01a0524,867,21r01a0524,118,278,21r01a0524,1516,akshaya_42,1094,21r01a0524,45,48.77%
17,21r01a7345,cmrit25_21r01a7345,1130,cmr_21r01a7345,120,23,cmr_21r01a7345,1533,cmr_21r01a7345,1111,21r01a7345,71,47.92%
18,21r01a6632,cmrit25_21r01a6632,864,21r016632,172,0,21r01a6632,1293,manishkumar_11,1157,21r01a6632,436,46.85%
19,22r05a0503,22r05a0503,1005,22r05a0503,125,38,22r05a0503,1568,s22r05a0503,1050,22r05a0503,166,46.7%
20,21r01a67e6,cmrit25_21r01a67e6,980,21r01a67e6,0,6,21r01a67e6,1557,r_21r01a67e6,1399,21r01a67e6,796,46.65%
21,21r01a6775,cmrit25_21r01a6775,948,21r01a6775,136,0,21r01a6775,1401,cmr_21r016775,1495,21r01a6775,97,46.18%
22,21r01a05h2,cmrit25_21r01a05h2,905,21r01aymik,169,0,21r01a05h2,1400,cmr_21r01a05h2,1427,rakeshpadamatin1,30,45.99%
23,21r01a66a1,cmrit25_21r01a66a1,867,21r01aspay,163,2,cmr_21r01a66a1,1454,cmr_21r01a66a1,1368,21r01a66a1,139,45.92%
24,22r05a7302,22r05a7302,840,22r05a7302,78,180,22r05a7302,1464,charanteja45,1358,22r05a7302,169,45.87%
25,21r01a05k8,cmrit25_21r01a05k8,819,21r01a05k8,187,16,21r01a05k8,1363,srujan_20,1440,21r01a05k8,40,45.55%
26,21r01a66a8,cmrit25_21r01a66a8,869,21r01a3yvp,129,51,raju_9,1478,raju_2003,1327,21r01a66a8,142,45.36%
27,21r01a67h9,cmrit25_21r01a67h9,850,21r01a67h9,119,0,21r01a67h9,1589,manaswini18,1289,21r01a67h9,338,45.33%
28,21r01a67g1,cmrit25_21r01a67g1,927,21r01a67g1_harishh,90,0,21r01a67g1,1495,harish_1333,1356,21r01a67g1,335,45.2%
29,21r01a0599,cmrit25_21r01a0599,851,sayeem,193,6,mdsayeem,1363,sayeem01,1268,21r01a0599,35,45.15%
30,22r05a6702,cmrit25_22r05a6702,811,praneeth702,191,39,22r05a6702,1217,praneeth702,1396,22r05a6702,23,44.92%
31,21r01a67e2,cmrit25_21r01a67e2,897,21r01a67e2,60,10,21r01a67e2,1328,raghavendra24,1266,21r01a67e2,661,44.77%
32,21r01a05h0,cmrit25_21r01a05h0,869,21r01a05h0,162,2,21r01a05h0,1414,gowtham_sagar7,1379,21r01a05h0,20,44.59%
33,21r01a0548,cmrit25_21r01a0548,896,varshitha613,69,58,varshitha_77,1353,varshitha_77,1418,21r01a0548,320,44.39%
34,21r01a7301,cmrit25_21r01a7301,1105,21r01ao4pu,35,0,ab031,1568,ab013,1343,21r01a7301,120,44.26%
35,21r01a6672,cmrit25_21r01a6672,843,21r01a6672,89,49,21r01a6672,1427,sanjana_6672,1249,21r01a6672,397,44.23%
36,21r01a67b2,21r01a67b2,898,21r01awke4,144,0,21r01a67b2,1447,harsha67b2,1372,21r01a67b2,10,44.23%
37,21r01a05d3,cmrit25_21r01a05d3,971,21r01a05d3,94,41,21r01a05d3,1351,edith3000,1298,21r01a05d3,82,43.82%
38,21r01a7348,cmrit25_21r01a7348,884,21r01a7348,143,18,21r01a7348,1500,keerthana_7348,1007,21r01a7348,142,43.66%
39,21r01a66d6,cmrit25_21r01a66d6,909,21r01a66d6,93,4,cmr_21r01a66d6,1425,cmr_21r01a66d6,1303,21r01a66d6,205,43.1%
40,21r01a66c6,cmrit25_21r01a66c6,835,21r01a66c6,89,14,varshiniguptha66c6,1387,varshiniguptha,1222,21r01a66c6,419,42.91%
41,21r01a0551,abhiram122002,998,21r01a0551,0,124,abhiram_212,1542,abhiram_2023,1425,abhiram551,15,42.83%
42,21r01a0564,cmrit25_21r01a0564,881,akshitha12,117,23,akshitha12,1347,akshitha564,1294,21r01a0564,101,42.81%
43,21r01a0509,cmrit25_21r01a0509,773,21r01a0509,98,71,bhavani_2234,1460,bhavani_2234,1188,21r01a0509,307,42.79%
44,21r01a05j3,cmrit25_21r01a05j3,935,21r01a05j3,79,14,21r01a05j3,1460,sravani173,1406,21r01a05j3,75,42.76%
45,21r01a0504,cmrit25_21r01a0504,752,21r01a0504,181,6,21r01a0504,1378,madhusudhan04,1295,21r01a0504,45,42.76%
46,21r01a6618,cmrit25_21r01a6618,853,21r01a96ng,105,2,21r01a6618,1274,gs1103,1037,21r01a6618,456,42.35%
47,21r01a6696,cmrit25_21r01a6696,871,21r01a6696,121,25,21r01a6696,1370,siddharth291,1150,21r01a6696,122,42.31%
48,21r01a0545,cmrit25_21r01a0545,879,ravi21r01a0545,70,86,21r01a0545ravi,1363,ravi_1603,1290,21r01a0545,85,41.85%
49,21r01a05h6,cmrit25_21r01a05h6,800,21r01a05h6,168,3,21r01a05h6,1377,vaishnavi_5h6,1166,21r01a05h6,10,41.83%
50,21r01a6758,cmrit25_21r01a6758,740,21r01a6758,135,20,nandhu2304,1271,nandhu2304,1106,21r01a6758,326,41.25%
51,21r01a6712,rahuldrp,888,rahuldrp,75,13,rahuldrp,1292,rahuldrp,1463,rahuldrp,110,41.21%
52,21r01a05n7,cmrit25_21r01a05n7,844,21r01a05n7,100,10,21r01a05n7,1503,cmr_21r01a05n7,1309,,0,40.8%
53,21r01a6690,cmrit25_21r01a6690,856,21r01a10bg,97,26,21r01a6690,1383,kbaakash12345,1139,21r01a6690,107,40.57%
54,21r01a05a3,cmrit25_21r01a05a3,976,21r01a05a3,34,21,21r01a05a3,1320,rahilsubhan,1319,21r01a05a3,136,40.57%
55,21r01a67c0,cmrit25_21r01a67c0,833,21r01a67c0,109,0,21r01a67c0,1427,r01a67c0,1206,21r01a67c0,75,40.4%
56,21r01a6623,cmrit25_21r01a6623,709,kneharedo1ck,135,7,nehakalimela,1380,nehareddy1904,1015,21r01a6623,330,40.36%
57,22r05a0427,cmrit25_22r05a0427,865,22r05a08ms,50,5,sowmika_27,1566,sowmika_27,1253,22r05a0427,192,40.25%
58,21r01a66e9,cmrit25_21r01a66e9,775,21r01a66e9,142,0,gandla_saikiran,1337,saikiran50412,1070,21r01a66e9,116,39.98%
59,21r01a0566,cmrit25_21r01a0566,845,21r01a1fp0,89,3,gnanitha_annavarapu,1355,r01a0566,1264,21r01a0566,113,39.95%
60,21r01a0550,cmrit25_21r01a0550,850,21r01a0550,113,2,21r01a0550,1249,akhil_550,1190,21r01a0550,63,39.76%
61,21r01a7360,thumusanjay000,1052,thumusanjay000,0,0,tumusanjay000,1484,tumusanjay,1341,thumusanjay000,0,39.56%
62,21r01a05n8,cmrit25-21r01a05n8,820,karthik_51,74,18,karthik_51,1377,karthik_51,1407,21r01a05n8,53,39.47%
63,21r01a7210,cmrit25_21r01a7210,827,pavan_10,63,5,pavan_7210,1408,sololeveler_10,1297,21r01a7210_pavan,188,39.45%
64,21r01a05m4,cmrit25_21r01a05m4,797,21r01acgdz,88,11,21r01a05m4,1514,sunil5m4,1283,21r01a05m4,27,39.34%
65,21r01a0549,cmrit25_21r01a0549,945,21r01as4mb,28,21,harshithhreddy,1502,harshithreddy4,1202,21r01a0549,65,39.26%
66,21r01a6677,cmrit25_21r01a6677,824,siddesh122,76,6,21r01a6677,1392,siddesh122,1434,21r01a6677,5,39.13%
67,21r01a7342,cmrit25_21r01a7342,818,21r01a7nsm,0,77,21r01a7342,1254,cmr_21r01a7342,1431,21r01a7342,333,39.11%
68,21r01a0543,cmrit25_21r01a0543,915,21r01a0543,68,2,santhosh_76,1318,santhoshnayakm,1213,21r01a0543,26,38.88%
69,21r01a0534,cmrit25_21r01a0534,835,21r01a0534,40,36,21r01a0534,1341,cmrit_21r01a05,1091,21r01a0534,329,38.87%
70,21r01a05d2,rana_9325,1019,,0,0,21r01a05d2,1482,rana_9325,1309,21r01a05d2,0,38.65%
71,21r01a0523,21r01a0523,943,21r01a0523,0,0,vedaprathik23,1648,vedaprathik23,1340,21r01a0523,30,38.52%
72,21r01a0536,cmrit25_21r01a0536,945,21r01a0536,0,4,21r01a0536,1472,akanksha_konga,1253,21r01a0536,177,38.48%
73,21r01a66e2,cmrit25_21r01a66e2,912,21r01a66e2,60,6,21r01a66e2,1344,sh21r01a66e2,1060,21r01a66e2,90,38.3%
74,21r01a67g9,cmrit25_21r01a67g9,867,21r01a67g9,25,0,narendra_3,1378,narendra3,1350,21r01a67g9,179,38.15%
75,21r01a7343,cmrit25_21r01a7343,742,21r01a7343,74,24,21r01a7343,1281,sruthi38,896,21r01a7343,459,38.1%
76,21r01a66f9,cmrit25_21r01a66f9,773,21r01a66f9,67,4,21r01a66f9,1452,nithin421,1425,21r01a66f9,29,38.04%
77,21r01a66h0,cmrit25_21r01a66h0,865,shivakumar_245,0,27,21r01a66h0,1553,shivakumar_245,1202,21r01a66h0,221,38.01%
78,22r05a0520,cmrit25_22r05a0520,911,cmrit25_22r05a0520,38,26,22r05a0520,1242,ramupalla912,1049,22r05a0_520,194,37.94%
79,21r01a05e6,21r01a05e6,934,21r01a05e6,30,5,21r01a05e6,1574,cmr_21r01a05e6,1063,21r01a05e6,0,37.63%
80,21r01a7347,sadanand26,1030,21r01aeapc,0,31,21r01a7347,1306,sadanand26,1027,21r01a7347,75,37.63%
81,22r05a0501,cmrit25_22r05a0501,825,abbagouni22501,39,6,22r05a0501,1358,bhavani2003,1269,22r05a0501,173,37.51%
82,21r01a0557,cmrit25_21r01a0557,871,thada_preethi,0,28,21r01a0557,1475,cmr_21r01a0557,1292,21r01a0557,140,37.48%
83,21r01a0533,cmrit25_21r01a0533,833,21r01a0533,29,35,21r01a0533,1353,harikakaranam,1321,21r01a0533,91,37.43%
84,21r01a6761,cmrit25_21r01a6761,829,ganesh_61,9,4,ganesh_61,1498,ganesh_61,1190,21r01a6761,293,37.39%
85,21r01a6666,cmrit25_21r01a6666,872,21r01a6666,39,0,21r01a6666,1342,cmr_21r01a6666,1199,21r01a6666,125,37.34%
86,21r01a0563,21r01a0563,817,21r01a0563,60,0,21r01a0563,1383,shivathmika63,1017,21r01a0563,191,37.06%
87,21r01a67a4,cmrit25_21r01a67a4,903,,0,0,meghana_939,1427,meghana_939,1341,21r01a67a4,102,37.05%
88,21r01a05k5,cmrit25_21r01a05k5,858,21r01a05k5,29,7,veerendra74,1433,veerendra74,1272,21r01a05k5,56,37.03%
89,21r01a05m5,cmrit25_21r01a05m5,865,21r01a05m5,40,24,21r01a05m5,1410,hemanth_463,998,21r01a05m5,122,37.02%
90,22r05a0514,kodam1,911,22r05a0514,30,0,22r05a0514,1434,kodam1,1183,22r05a0514,9,37.01%
91,21r01a67h6,cmrit25_21r01a67h6,726,ramana67h6,0,7,21r01a67h6,1604,ramana67h6,1351,21r01a67h6,347,36.97%
92,21r01a05a6,cmrit25_21r01a05a6,943,harishblia,10,14,21r01a05a6,1240,harishgo764,1328,harishgo764,30,36.93%
93,21r01a6683,manohar_eldhandi,893,21r01a6683,25,0,manohareldhandi,1417,mano2003,1218,21r01a6683,51,36.88%
94,21r01a0559,cmrit25_21r01a0559,849,21r01a0559,29,0,21r01a0559,1408,sravani1304,1314,21r01a0559,60,36.8%
95,21r01a05j9,21r01a05j9,838,21r01a05j9,40,25,21r01a05j9,1587,cmr_21r01a05j9,1058,21r01a05j9,5,36.79%
96,21r01a0558,cmrit25_21r01a0558,803,nischaypq24,80,0,user0322sl,1269,nischayreddy,1243,nischayreddy_t,0,36.75%
97,22r05a0521,cmrit25_22r05a0521,765,22r05a0521,40,28,22r05a0521,1436,dhanu521,1150,22r05a0521,179,36.67%
98,22r05a0416,cmrit25_22r05a0416,757,22r05a8kn1,20,5,22r05a0416,1561,charithasree27,1241,22r05a0416,228,36.57%
99,22r05a0518,22r05a0518,930,22r05a0518,0,0,22r05a0518,1560,venu22r05a0518,1119,22r05a0518,50,36.52%
100,21r01a6602,21r01a6602,774,21r01a6602,19,12,cmr_21r01a6602,1438,cmr_21r01a6602,1262,21r01a6602,227,36.45%
101,21r01a0593,cmrit25_21r01a0593,948,21r01a0593,0,0,21r01a0593,1271,vishnu_593,1073,kvv21r01a0593,212,36.44%
102,21r01a05j6,cmrit25_21r01a05j6,774,21r01awu1y,60,9,21r01a05j6,1415,hima21r01a05j6,1267,21r01a05j6,5,36.37%
103,21r01a67f6,21r01a67f6,870,21r01a67f6,10,0,akshaj06,1563,cmr_21r01a67f6,1280,akshaj,0,36.35%
104,21r01a05p4,cmrit25_21r01a05p4,810,21r01a05p4,49,16,21r01a05p4,1314,cmr_21r01a05p4,1074,21r01a05p4,147,36.27%
105,21r01a0552,21r01a0552,818,21r01a0552,30,1,21r01a0552,1432,shravani52,1050,21r01a0552,206,36.11%
106,21r01a0508,cmrit25_21r01a0508,817,21r01a0508,29,0,21r01a0508,1349,vishnupriya508,1357,21r01a0508,55,35.99%
107,21r01a6693,21r01a6693,842,21r01alz21,10,0,adithya2210,1371,adithya2210,1307,21r01a6693,124,35.96%
108,21r01a05h3,cmrit25_21r01a05h3,835,prashanthn60z,30,0,prashanth_padige07,1362,prashanth64,1324,21r01a05h3,12,35.88%
109,21r01a6689,cmrit25_21r01a6689,802,21r01a6689,0,31,ashwini_21r01a6689,1427,ashu21r01a6689,1079,21r01a6689,279,35.81%
110,21r01a66b0,cmrit25_21r01a66b0,780,21r01ae3yc,10,100,21r01a66b0,1472,yashwanthh,922,21r01a66b0,147,35.8%
111,21r01a0410,21r01a0410,809,21r01a0410,30,4,21r01a0410,1577,shivani_0410,1132,21r01a0410,32,35.72%
112,21r01a6796,21r01a6796,848,21r01a6796,20,0,21r01a6796,1540,jukantisoumya9,1091,21r01a6796,50,35.58%
113,21r01a6795,cmrit25_21r01a6795,891,,0,0,upendra456,1550,upendra456,1110,21r01a6795,50,35.58%
114,21r01a6687,cmrit25_21r01a6687,766,21r01a6687,9,44,ashwitha1702,1474,ashwitha3610,781,21r01a6687,408,35.55%
115,21r01a7309,cmrit25_21r01a7309,866,21r01a7309,0,0,21r01a7309,1609,abhinav_781,1145,21r01a7309,35,35.48%
116,21r01a67k3,cmrit25_21r01a67k3,755,21r01a67k3,49,1,charan_k3,1438,v21r01a67k3,1287,charan_k3,0,35.36%
117,21r01a66a6,cmrit25_21r01a66a6,844,21r01ac1bc,0,21,yousufansari,1412,yousufansari,1087,21r01a66a6,171,35.35%
118,21r01a6714,cmrit25_21r01a6714,761,21r01a6714,0,14,21r01a6714,1478,cmr_21r01a6714,1429,21r01a6714,106,35.32%
119,21r01a05p5,cmrit25_21r01a05p5,772,21r01a05p5,50,18,21r01a05p5,1242,cmr_21r01a05p5,1137,21r01a05p5,119,35.27%
120,21r01a67b1,cmrit25_21r01a67b1,816,21r01ari5z,30,0,21r01a67b1,1554,cmr_21r01a67b1,1091,21r01a67b1,20,35.25%
121,21r01a05g6,cmrit25_21r01a05g6,718,21r01a05g6,40,22,21r01a05g6,1408,cmr_21r01a05g6,1207,21r01a05g6,107,35.01%
122,21r01a6765,cmrit25_21r01a6765,896,21r01a6765,0,0,21r01a6765,1351,h21r01a6765,1129,21r01a6765,90,35%
123,21r01a0544,cmrit25_21r01a0544,782,21r01a0544,20,26,sushma_2374,1422,sushma_2374,1030,21r01a0544,167,34.93%
124,21r01a6715,vivekdunuka,744,vivek_6715,49,2,dunukavivek,1444,vivekdunuka,1243,21r01a6715,0,34.92%
125,21r01a66b1,cmrit25_21r01a66b1,797,21r01a66b1,10,0,21r01a66b1,1414,nishanth069,1210,21r01a66b1,141,34.82%
126,21r01a7209,21r01a7209,766,21r01a7209,20,11,sindhu_21r01a7209,1419,sindhuja_9849,1088,21r01a7209,197,34.82%
127,21r01a05f1,cmrit25_21r01a05f1,847,21r01a05f1,10,15,21r01a05f1,1368,vynika2004,1036,21r01a05f1,128,34.8%
128,21r01a66b5,cmrit25_21r01a66b5,745,21r01ax5wh,78,0,21r01a66b5,1285,jagadeesh55,1040,21r01a66b5,35,34.58%
129,21r01a6635,cmrit25_21r01a6635,867,mdabdulkadeer,0,11,mdabdulkadeer,1271,mdabdulkadeer,1140,21r01a6635,115,34.52%
130,21r01a67j7,cmrit25_21r01a67j7,774,manohar7j7,18,17,21r01a67j7,1349,cmr_21r01a67j7,1113,21r01a67j7,165,34.47%
131,22r05a0406,cmrit25_22r05a0406,720,22r05a8g5o,20,0,22r05a0406,1551,akhilreddy_13,1302,22r05a0406,68,34.44%
132,21r01a05d6,cmrit25_21r01a05d6,758,21r01a05d6,69,0,21r01a05d6,1370,julie14,994,21r01a05d6,15,34.39%
133,21r01a66a9,21r01a66a9,928,21r01adbxu,0,9,21r01a66a9,1408,cmr_21r01a66a9,779,21r01a66a9,121,34.36%
134,21r01a6665,21r01a6665,763,21r01a6665,37,30,abhishekabramaina,1377,abhishek202002,1085,21r01a6665,31,34.34%
135,21r01a66c4,cmrit25_21r01a66c4,801,nithhyya,0,0,nithya66c4,1343,nithhyya,1305,21r01a66c41,120,34.33%
136,21r01a6669,cmrit25_21r01a6669,798,21r01apm60,135,12,21r01a6669,1322,21r01a6669,0,21r01a6669,182,34.24%
137,21r01a6699,cmrit25_21r01a6699,830,21r01ay00k,0,0,aparna_235,1411,aparna_235,1013,21r01a6699,194,34.23%
138,21r01a0585,21r01a0585,799,21r01a0585,0,8,agent_storm,1445,agent_storm,1331,agent_storm10,0,34.13%
139,21r01a7233,cmrit25_21r01a7233,802,siddu99,9,2,21r01a7233,1425,siddu99,1249,21r01a7233,20,34.08%
140,21r01a66a5,cmrit25_21r01a66a5,802,21r01al8fu,0,0,21r01a66a5,1317,cmr_21r01a66a5,1327,21r01a66a5,90,34.05%
141,21r01a66d5,cmrit25_21r01a66d5,753,21r01a66d5,9,22,21r01a66d5,1442,akhil7777,1031,21r01a66d5,196,34.01%
142,22r05a6611,cmrit25_22r05a6611,843,22r05a6611,0,13,22r05a6611,1430,sinu19,973,22r05a6611,117,33.98%
143,21r01a6766,cmrit25_21r01a6766,853,,0,0,srinidhi_12,1472,jerry1002,1130,cmrit25_21r01a6766,0,33.95%
144,21r01a0441,21r01a0441,761,21r01a0441,37,2,21r01a0441,1375,sunil441,1005,21r01a0441,97,33.65%
145,21r01a67h4,cmrit25-21r01a67h4,827,21r01acdlh,0,0,pranay_kumar45,1404,pranaykumar45,1154,21r01a67h4,42,33.55%
146,21r01a66a2,cmrit25_21r01a66a2,793,sandy_m0,10,18,sandeepmanepally,1339,sandy_m0,1119,21r01a66a2,70,33.53%
147,22r05a6618,cmrit25_22r05a6618,761,22r05a1feu,40,0,naveen1008,1355,velpulanaveen9,1012,22r05a6618,80,33.52%
148,21r01a6670,cmrit25_21r01a6670,800,vidhya_6670,0,0,vidhya_6670,1409,vidhya_6670,1291,vidhya_6670,0,33.47%
149,21r01a7262,cmrit25_21r01a7262,794,21r01a7262,0,5,21r01a7262,1408,sai_vivek04,1070,21r01a7262,132,33.35%
150,21r01a04e6,cmrit25_21r01a04e6,578,gmuma_16,10,58,gmumamaheswararao,1563,gmuma_16,1032,21r01a04e6,323,33.3%
151,21r01a6633,cmrit25_21r01a6633,779,21r01a6633,0,6,sairam_sagar,1379,sairam_33,986,cmrit_21r01a6633,210,33.11%
152,21r01a0484,cmrit25_21r01a0484,757,akankshagof5fs,0,0,akanksha2k23,1509,akanksha2k23,804,21r01a0484,295,32.93%
153,21r01a66h5,cmrit25_21r01a66h5,756,21r01a66h5,0,23,21r01a66h5,1262,pavithra_12,909,21r01a66h5,277,32.55%
154,21r01a05j7,vishnuabhi,705,21r01a05j7,30,0,cmr_21r01a05j7,1444,vishnu_5j7,1165,21r01a05j7,0,32.51%
155,21r01a05m7,21r01a05m7,781,21r01a05m7,0,7,21r01a05m7,1409,prasad_00,1039,21r01a05m7,82,32.46%
156,21r01a0429,cmrit25_21r01a0429,461,21r01a0429,119,0,21r01a0429,1503,cmr_21r01a0429,1118,21r01a0429,15,32.41%
157,21r01a05d7,cmrit25_21r01a05d7,771,21r01a05d7,20,2,21r01a05d7,1421,akanksha_0304,992,21r01a05d7,15,32.34%
158,21r01a67c1,cmrit25_21r01a67c1,595,21r01awf3x,50,2,21r01a67c1p,1569,r01a67c1,1175,21r01a67c1,15,32.28%
159,21r01a05b8,cmrit25_21r01a05b8,756,21r01a05b8,0,16,21r01a05b8,1415,haneefa215b8,1089,21r01a05b8,50,32.22%
160,21r01a0528,cmrit25_21r01a0528,0,21r01a0528,162,229,21r01a0528,1375,k_prakashraj17,1337,21r01a0528,50,32.22%
161,22r05a6603,cmrit25_22r05a6603,754,cheedallaso5l0,0,0,srinidhi_cheedalla,1531,srinidhi89,1115,cheedallasrinidhi22r05a6603,0,32.12%
162,22r05a6604,cmrit25_22r05a6604,780,thanojsrlibh,10,1,22r05a6604thanoj,1299,thanojsriman,1111,22r05a6604thanoj,27,32.09%
163,21r01a7259,cmrit25_21r01a7259,722,arjun1515,0,13,21r01a7259,1415,arjun1515,1139,21r01a7259,70,31.93%
164,21r01a04f6,cmrit25_21r01a04f6,708,21r01a04f6,0,0,21r01a04f6,1410,pranish_f6,1053,21r01a04f6,194,31.89%
165,21r01a66f4,cmrit25_21r01a66f4,736,21r01a66f4,0,0,teja_sri26,1353,teja_sri26,1101,21r01a66f4,128,31.81%
