Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
343,21r01a6622,cmrit25_21r01a6622,582,21r01a6622,0,13,21r01a6622,0,bhoomikacmr_16,1061,21r01a6622,203,21.28%
344,21r01a6620,cmrit_2521r01a6620,706,21r01anamx,0,21,,0,shrivarshini_1,901,,0,21.17%
345,22r05a6608,22r05a6608,702,22r05a6608,0,8,22r05a6608,0,abhishek4044,958,22r05a6608abhishek,0,21.09%
346,21r01a05e2,cmrit25_21r01a05e2,695,21r01a05e2,0,29,21r01a05e2,0,cmr_21r01a05e2,769,21r01a05e2,55,20.86%
347,21r01a7350,cmrit25_21r01a7350,694,good_learner09,0,0,goodlearner09,0,good_learner09,970,good_learner09,0,20.78%
348,21r01a6733,cmrit25_21r01a6733,575,21r01a6733,0,7,,0,cmr_21r01a6733,1141,21r01a6733,127,20.74%
349,21r01a67g2,21r01a67g2,605,21r01a67g2,0,0,21r01a67g2,0,cmr_21r01a67g2,1209,21r01a67g2,25,20.63%
350,21r01a67k1,21r01a67k1,606,21r01asqio,30,2,anushavempati,0,cmr_21r01a67k1,948,21r01a67k1,10,20.56%
351,22r05a6716,cmrit25_22r05a6716,413,22r05a6716,50,11,22r05a6716,0,rajashekar_67,1152,22r05a6716,157,20.51%
352,21r01a04m2,cmrit25_21r01a04m2,599,21r01a04m2,0,0,21r01a04m2,0,shashikanth32,1163,21r01a04m2,52,20.48%
353,21r01a6688,21r01a6688,561,21r01a6688,0,2,21r01a6688,1410,21r01a6688,0,21r01a6688,10,20.46%
354,21r01a0539,,0,21r01a0539,30,0,21r01a0539,1527,yogeshmadhine,1380,21r01a0539,105,20.45%
355,21r01a67j3,,0,21r01a67j3,0,0,21r01a67j3,1512,sasaank7,1305,21r01a67j3,326,20.38%
356,22r05a0519,22r05a0519,614,22r05a0519,0,0,22r05a0519_srinu,0,srinivas_189,1090,22r05a0519,46,20.28%
357,22r05a6706,22r05a6706,579,laxman06,0,6,22r05a6706,0,laxman019,1160,22r05a6706,57,20.25%
358,21r01a05k1,v.preethi,684,21r01a05k1,0,0,21r01a05k1,0,preethivarthya,909,21r01a05k1preethi,0,20.18%
359,22r05a0517,boy_123,949,22r05a0517,0,0,22r05a0517,0,varun_517,0,goudvarun495,0,20.08%
360,21r01a7307,cmr_21r01a7307,927,,0,0,,0,,0,21r01a7307,25,19.85%
361,22r05a0526,cmrit25_22r05a0526,578,nethikarewl,0,1,22r05a0526,0,r05a0526,1129,22r05a0526,47,19.8%
362,21r01a05n5,cmrit25_21r01a05n5,578,21r01aw4dd,0,19,21r01a05n5,0,r01a05n5,1029,21r01a05n5,55,19.74%
363,21r01a0572,cmrit25_21r01a0572,572,21r01a0572,0,14,vasundhara123,0,vasundhara2,1038,21r01a0572,75,19.73%
364,21r01a0541,21r01a0541,0,21r01a0541,60,0,vinuthnna_reddy,1325,vin_21r01a0541,1264,21r01a0541,60,19.72%
365,21r01a0506,21r01a0506,581,21r01a4d53,0,0,21r01a0506,0,sriram78,1144,21r01a0_506,10,19.57%
366,21r01a67b9,cmrit25_21r01a67b9,592,21r01a67b9,0,0,divya_411,0,divya68,771,21r01a67b9,201,19.3%
367,21r01a04q3,cmrit25_21r01a04q3,585,21r01alhwc,0,6,cmrit_21r01a04q3,0,cmrit25_4q3,935,21r01a04q3,92,19.3%
368,21r01a0591,cmrit25_21r01a0591,574,karnamvarq2le,0,12,varshith_591,0,varshith_591,917,21r01a0591,80,19%
369,21r01a67e9,21r01a67e9,0,21r01a67e9,20,0,21r01a67e9,1561,srikavya67e9,1265,21r01a67e9,32,18.69%
370,21r01a67h1,cmrit25_21r01a67h1,348,chaitanya,0,0,chaitanya_4441,1431,chaitanya_4441,439,chaitanya,0,18.68%
371,21r01a6794,cmrit25_21r01a6794,369,21r01a83ys,60,4,trishareddy,0,trishareddy94,1181,21r01a6794,0,18.61%
372,21r01a0437,21r01a0437,348,21r01a0437,90,0,cmr_21r01a0437,0,cmr_21r01a0437,1006,cmr_21r01a0437,0,18.59%
373,21r01a05r4,cmrit25_21r01a05r4,568,21r01a05r4,0,17,21r01a05r4shravani,0,sravs_76,811,21r01a05r4,102,18.56%
374,21r01a7365,cmr_21r01a7365,0,21r01a7365,0,83,21r01a7365,1347,cmr_21r01a7365,406,21r01a7365,589,18.54%
375,21r01a0574,,0,21r01a0574,60,18,21r01a0574,1320,cmr_21r01a0574,978,21r01a0574,70,18.48%
376,22r05a6610,cmrit25_22r05a6610,589,22r05acnoi,10,2,22r05a6610r,0,sairohith0822,820,22r05a6610,25,18.45%
377,21r01a05d9,21r01a05d9,375,21r01a05d9,29,39,21r01a05d9,0,s_21r01a05d9,1031,21r01a05d9,128,18.29%
378,21r01a6725,,0,rakesh_2425,29,0,rakesh_2425,1489,rakesh_2425,1238,rakesh_2425,0,18.27%
379,21r01a6634,,0,21r01a6634,192,1,nikitha92,1297,nikitha92,0,nikithareddy,0,18.26%
380,21r01a05j5,cmrit25_21r01a05j5,347,21r01a05j5,50,29,sreenath_5j5,0,sreenath_5j5,1137,21r01a05j5,25,18.25%
381,21r01a0560,cmrit2521r01a0560,599,21r01a64f2,0,0,21r01a0560,0,gangabhavani_9,858,21r01a0560,15,18.21%
382,21r01a67j5,cmrit25_21r01a67j5,443,anupamasu422g,10,4,anupama_33,0,anupama_93,1220,21r01a67j5,35,18.03%
383,21r01a04k0,21r01a04k0,795,21r01accwe,10,0,21r01a04k0,0,cmr21r01a04k0,0,21r01a04k0manoj,47,17.82%
384,21r01a67h5,cmrit25_21r01a67h5,0,21r01a67h5,0,0,21r01a67h5,1560,cmr_21r01a67h5,1139,21r01a67h5,135,17.79%
385,21r01a05q4,21r01a05q4,581,21r01a05q4,0,0,21r01a05q4,0,nikhilesh5q4,866,21r01a05q4,0,17.73%
386,21r01a05g4,cmrit25_21r01a05g4,460,21r01a05g4,0,11,21r01a05g4,0,r01a05g4,1225,,0,17.73%
387,21r01a04j5,cmrit25_21r01a04j5,0,21r01a04j5,30,0,21r01a04j5,1418,tanirudh,1206,21r01a04j5,0,17.7%
388,21r01a67k0,,0,21r01a67k0,0,8,21r01a67k0,1434,r01a67k0,1148,21r01a67k0,175,17.69%
389,21r01a6751,,0,21r01adg38,0,0,21r01a6751,1410,pravallika45,1432,21r01a6751,20,17.63%
390,21r01a04k9,cmrit25_21r01a04k9,563,21r01a04k9cmr,0,0,21r01a04k9,0,cmr21r01a04k9,765,21r01a04k9,92,17.6%
391,21r01a67f1,,0,21r01a67f1,0,13,kishore66,1431,kishore66,1193,21r01a67f1,115,17.52%
392,21r01a0417,cmrit25_21r01a0417,365,21r01a0417,9,11,21r01a0417,0,hanumanth4410,1233,21r01a0417,128,17.49%
393,21r01a0592,yaswanthnaidu4,572,,0,0,21r01a0592,0,yaswanthnaidu4,837,21r01a0592,0,17.36%
394,22r05a7303,chithram_saiteja,353,22r05aofi8,29,0,cmrit25_22r05a7303,0,sai_1211,1202,22r05a7303,65,17.22%
395,21r01a67h7,21r01a67h7_aashreetha,347,21r01a67h7aashreetha,30,0,21r01a67h7,0,aashreetha,1261,21r01a67h7,22,17.11%
396,21r01a0493,cmrit25_21r01a0493,0,21r01a0493,20,0,21r01a0493,1439,nand21r01a0493,997,21r01a0493,116,17.08%
397,21r01a05h7,cmrit25_21r01a05h7,708,21r01aezhm,29,6,21r01a05h7,0,sharanya34,0,21r01a05h7,25,16.97%
398,21r01a0428,cmrit_21r01a0428,0,21r01a0428,10,0,21r01a0428,1443,prasad428,1199,21r01a0428,20,16.9%
399,21r01a0416,cmrit25_21r01a0416,357,shashank416,10,19,shashankgurram03,0,gshashank416,1254,21r01a0416,32,16.8%
400,21r01a05f5,navaneeth5f5,413,21r01acqbq,0,8,navaneeth1103,0,navaneeth1103,1247,kalavalanavanee1,0,16.79%
401,21r01a0546,21r01a0546,0,sreejanarala,20,0,21r01a0546,1468,sree21r01a0546,1043,21r01a0546,35,16.76%
402,21r01a0589,cmrit25_21r01a0589,360,21r01ayusu,0,5,21r01a0589,0,anuh21r01a0589,1284,21r01a0589,90,16.68%
403,21r01a05l4,cmrit_21r01a05l4,385,,0,0,cmrit_harish5628,1409,cmrit_harish5628,0,21r01a05l4,8,16.65%
404,21r01a67e5,rashmitha54,787,,0,0,,0,,0,,0,16.65%
405,21r01a04r3,cmrit25_21r01a04r3,420,,0,0,21r01a04r3,0,d21r01a04r3,1172,21r01a04r3,40,16.63%
406,21r01a05k2,tejaa89,786,,0,0,,0,,0,21r01a05k2,0,16.63%
407,21r01a6776,,0,21r01a6776,0,9,21r01a6776,1303,rajesh6776,1133,21r01a6776,149,16.59%
408,22r05a6701,22r05a6701,356,22r05a7tt4,10,0,srinith_3,0,srinithreddy3,1280,srinith_3,44,16.54%
409,22r05a7202,cmrit25-22r05a7202,349,22r05a7202,0,0,kanakalaxmi,1409,22r05a7202,0,22r05a7202,69,16.48%
410,22r05a0502,22r05a0502,654,22r05a0502,30,22,22r05a0502,0,22r05a0502,0,22r05a0502,40,16.46%
411,21r01a66h6,cmrit25_21r01a66h6,374,anshitha_pallem,0,0,anshi_pallem,0,anshi_pallem,1132,21r01a66h6,148,16.44%
412,21r01a67a2,,0,,0,0,21r01a67a2,1396,cmr_21r01a67a2,1215,21r01a67a2,45,16.42%
413,21r01a05l6,cmrit_21r01a05l6,0,21r01a05l6,0,4,21r01a05l6,1381,ranjith_20,1143,21r01a05l6,90,16.42%
414,21r01a05b7,cmrit25_21r01a05b7,361,21r01a05b7,0,24,21r01a05b7,0,ramya_b7,943,21r01a05b7,224,16.37%
415,21r01a6675,21r01a6675,0,21r01ae7gl,0,5,21r01a6675,1439,varsha_146,1120,21r01a6675,55,16.31%
416,21r01a04p1,cmrit25_21r01a04p1,0,21r01a04p1,0,0,21r01a04p1,1505,s21r01a04p1,1011,21r01a04p1,93,16.25%
417,22r05a0411,cmrit25_22r05a0411,342,22r05a0411,0,0,22r05a0411,1434,22r05a0411,0,22r05a0411,40,16.2%
418,21r01a05k0,21r01a05k0,706,21r01a05k0,20,0,cmr_21r01a05k0,0,cmr_21r01a05k0,0,21r01a05k0,0,16.03%
419,21r01a6627,,0,nikhitha_2604,0,2,nikhitha_2604,1431,nikhitha_2604,1179,[email],0,16.02%
420,21r01a7263,gaurav_saiteja,0,,0,0,gaurav_saiteja,1379,gaurav_saiteja,1210,gaurav_saiteja,0,15.85%
421,21r01a67b8,21r01a67b8,0,21r01a67b8,0,0,21r01a67b8,1419,cmr_21r01a67b8,1169,21r01a67b8,0,15.83%
422,21r01a0567,21r01a0567,413,21r01abk04,0,14,21r01a0567,0,saiteja567,1068,anumalasaiteja21r01a0567,0,15.83%
423,21r01a04h4,cmrit25_21r01a04h4,372,21r01a04h4,30,7,21r01a04h4,0,pavan_h4,963,21r01a04h4,5,15.8%
424,21r01a05h4,21r01a05h4,357,21r01aqj42,0,10,21r01a05h4,0,mallika1321,1175,21r01a05h4,50,15.69%
425,21r01a7215,dhansai,0,dhanswfst,0,0,dhansaib6,1393,dhansaib6,1140,dhansaib6,18,15.67%
426,21r01a67f9,,0,21r01a67f9,83,0,21r01a67f9,0,karthikf9,1128,21r01a67f9,422,15.67%
427,21r01a6746,cmrit25_21r01a6746,363,21r01a6746,0,4,21r01a6746,0,p21r01a6746,1214,21r01a6746,24,15.65%
428,21r01a05a5,cmrit25_21r01a05a5,361,muddasaniramya,18,0,ramyamuddasani,0,ramyamuddasani,953,21r01a05a5,104,15.6%
429,21r01a0553,srijaseepathi07,0,21r01a0553,0,0,srijaseepathi07,1504,srijaseepathi,993,srijaseepathi07,37,15.59%
430,21r01a05j0,cmrit25_21r01a05j0,362,21r01a05j0,0,15,21r01a05j0,0,sr21r01a05j0,1061,21r01a05j0,85,15.55%
431,21r01a0498,cmrit25_21r01a0498,393,21r01a0498,0,0,21r01a0498,0,samatha_498,989,21r01a0498,104,15.53%
432,21r01a05c9,cmrit25_21r01a05c9,358,21r01ab981,0,12,21r01a05c9,0,hamsika5c9,991,21r01a05c9,140,15.47%
433,22r05a0404,cmrit25_22r05a0404,357,22r05a0404,0,0,22r05a0404,0,chandu404,1170,22r05a0404,57,15.45%
434,21r01a6743,cmrit25_21r01a6743,354,nethaji_43,0,0,nethaji_43,0,nethaji_43,1267,nethaji_43,0,15.45%
435,22r05a7203,cmrit25_22r05a7203,0,@22r05a7203,0,0,shravansanjay,1481,shravansanjay,1017,22r05a7203,20,15.44%
436,21r01a05k7,cmrit25_21r01a05k7,368,21r01a05k7,0,9,21r01a05k7,0,cmrit5k7,986,21r01a05k7,121,15.39%
437,21r01a04b5,cmrit25_21r01a04b5,350,21r01a04b5,0,11,21r01a04b5,0,cmr_21r01a04b5,921,21r01a04b5,191,15.33%
438,21r01a0420,21r01a0420,350,21r01a0420,0,0,21r01a0420,0,cmr_21r01a0420,1216,21r01a0420,25,15.28%
439,21r01a6625,,0,,0,0,21r01a6625,1459,chakradar09,1043,,0,15.28%
440,21r01a0562,21r01a0562,396,21r01a0562,0,0,vedanthkankan,0,vedanthkankan,1037,21r01a0562,35,15.23%
441,21r01a04a0,cmrit25_21r01a04a0,369,21r01aoras,9,0,tharun4a0,0,thar21r01a04a0,1005,21r01a04a0,55,15.14%
442,21r01a04p6,cmrit25_21r01a04p6,354,,0,0,21r01a04p6,0,cmr_21r01a04p6,1133,21r01a04p6,55,15.13%
443,21r01a66g4,cmrit25_21r01a66g4,364,21r01a66g4,0,36,navya_66g4,0,navya66g4,838,21r01a66g4,120,15.1%
444,21r01a0461,cmr_21r01a0461,0,cmr_21r01a0461,0,0,cmr_21r01a0461,1455,cmr_21r01a0461,853,cmr_21r01a0461,102,15.05%
445,21r01a04e3,cmrit_2521r01a04e3,368,21r01ay9hv,10,0,anilkumar_4e3,0,anilkumar4e3,1007,21r01a04e3,40,15.04%
446,21r01a0492,cmrit25_21r01a0492,0,21r01amicz,0,0,21r01a0492,1410,kube21r01a0492,895,21r01a0492,99,15.01%
447,21r01a05m2,cmrit25_21r01a05m2,355,21r01an1s6,0,17,21r01a05m2,0,r01a05m2,1042,21r01a05m2,50,15%
448,21r01a04d3,21r01a04d3,0,,0,0,jhansi2k23,1388,jhansi2k23,966,21r01a04d3,62,14.97%
449,21r01a05k3,cmrit25_21r01a05k3,359,21r01a05k3,0,19,21r01a05k3,0,ruthvik5k3,1055,21r01a05k3,20,14.93%
450,21r01a04l3,cmrit25_21r01a04l3,693,,0,0,,0,vamhi56,0,21r01a04l3,25,14.9%
451,21r01a6774,cmrit25_21r01a6774,356,21r01a6774,0,0,,0,r01a6774,1168,,0,14.87%
452,21r01a04c9,cmrit25_21r01a04c9,381,21r01a04c9,0,0,surya_21r01a04c9,0,surya_04c9,1070,21r01a04c9,5,14.83%
453,21r01a6629,cmrit25_21r01a6629,373,21r01a6629,0,0,21r01a6629,0,deepak_029,1068,21r01a6629,20,14.79%
454,21r01a7247,cmrit25_21r01a7247,0,shadulmohaljnv,0,0,mohammad_shadulla,1412,mohammadshadul,999,,0,14.73%
455,21r01a0466,cmrit25_21r01a0466,562,,0,0,,0,vyshu_18,436,,0,14.63%
456,21r01a7223,cmrit25_21r01a7223,355,21r01aewni,0,0,21r01a7223,0,charishna,1068,21r01a7223,42,14.62%
457,21r01a6639,cmrit_21r01a6639,353,21r01aypux,0,24,cmrit_21r01a6639,0,udaycharan6639,947,21r01a6639,55,14.6%
458,21r01a7203,21r01a7203,0,21r01a7203,0,0,21r01a7203,1408,cmr21r01a7203,950,21r01a7203,20,14.59%
459,21r01a7232,cmrit25_21r01a7232,384,21r01a7232,0,0,jaddu_deviram,0,cmr_21r01a7232,1002,21r01a7232,5,14.47%
460,21r01a05p6,,0,21r01a05p6,0,7,21r01a05p6,1350,nainika_215p6,920,21r01a05p6,40,14.43%
461,21r01a05c8,cmrit25_21r01a05c8,355,21r01anhzo,0,0,shanmukh2410,0,shanmukh2410,923,21r01a05c8,106,14.33%
462,21r01a0475,21r01a0475,0,krupakarreddy,0,0,21r01a0475,1409,cmr_21r01a0475,913,21r01a0475,10,14.26%
463,21r01a67e8,21r01a67e8,423,21r01a67e8,0,9,21r01a67e8,0,joseph1820,559,21r01a67e8,159,14.23%
464,22r05a0522,cmrit25_22r05a0522,356,,0,0,,0,sunny522,998,22r05a0522,45,14.23%
465,21r01a04d9,cmrit25_21r01a04d9,378,cbhavaniprasad,0,0,21r01a04d9,0,bunnyy22,931,21r01a04d9,29,14.12%
466,21r01a0457,cmrit25_21r01a0457,572,21r01a0457,0,17,21r01a0457,0,21r01a0457,0,21r01a0457,161,14.11%
467,21r01a05c2,cmrit25_21r01a05c2,380,cmr_21r01a05c2,20,0,21r01a05c2,0,sravanikumari,754,21r01a05c2,20,14.06%
468,21r01a05m6,cmrit25_21r01a05m6,348,21r01acr0e,0,0,21r01a05m6,0,r01a05m6,1012,21r01a05m6,20,13.91%
469,22r05a0409,cmrit25_22r05a0409,377,,0,0,22ro5ao409,0,ravi22ro5ao409,752,22r05a0409,124,13.89%
470,21r01a67a5,adithya25,372,,0,0,adithyaa5,0,adithya_a5,951,,0,13.84%
471,21r01a6637,,0,,0,0,21r01a6637,1442,y21r01a6637,811,21r01asema,0,13.72%
472,22r05a0418,cmrit25_22r05a0418,348,22r05a0418megha,0,0,22r05a0418,0,meghana48,921,22r05a0418,59,13.71%
473,21r01a05d4,21r01a05d4,348,21r01a05d4,10,18,21r01a05d4,0,bhavana00,807,21r01a05d4,20,13.66%
474,21r01a6786,cmrit25_21r01a6786,361,21r01a6786,0,0,21r01a6786,0,premsai1029,888,21r01a6786,10,13.31%
475,21r01a6797,cmrit25_21r01a6797,357,21r01alizy,0,0,bhagirao,0,bhagirathrao,878,21r01a6797,10,13.16%
476,21r01a0483,cmrit25_21r01a0483,350,keerthanasg3,0,0,keerthana_sg,0,keerthanasg3,864,,0,12.83%
477,21r01a0426,cmrit25_21r01a0426,0,21r01a0426,18,0,cmrit25_21r01a0426,0,r01a0426,956,21r01a0426,603,12.78%
478,21r01a66j2,r01a66j2,0,21r01a66j2,39,0,21r01a66j2,1458,21r01a66j2,0,21r01a66j2,179,12.57%
479,21r01a05r7,21r01a05r7cse,569,cmrit_21r01a05r7,0,15,21r01a05r7,0,cmr21r01a05r7,0,yerranagulaanusha21r01a05r7,0,12.45%
480,22r05a7306,22r05a7306,575,22r05acyc5,0,10,22r05a7306,0,praveen_kuchi,0,praveenkumarkuchi,0,12.44%
481,21r01a6770,21r01a6770,568,,0,0,21r01a6770,0,cmrit2025_21r01a6770,0,21r01a6770,35,12.35%
482,21r01a05q5,alshay5q5,359,21r01a05q5,0,5,akshay5q5,0,akshay5q5,701,21r01a05q5,15,12.28%
483,21r01a6780,21r01a6780,572,,0,0,,0,21r01a6780,0,,0,12.1%
484,21r01a0456,cmrit25_21r01a0456,0,21r01a0456,0,29,21r01a0456,0,anjaneyulu7_4,1020,21r01a0456,460,11.62%
485,21r01a7356,21r01a7356,0,21r01a7356,10,25,21r01a7356,0,cmr_21r01a7356,1377,21r01a7356,108,10.92%
486,21r01a05g8,21r01a05g8,468,21r01a05g8,0,30,,0,cmr_21r01a05g8,0,21r01a05g8,18,10.9%
487,21r01a0458,prasad58,0,21r01a0458,30,11,21r01a0458,0,prasad71,1122,21r01a0458,167,10.59%
488,21r01a7357,21r01a7357,0,21r01ara1p,0,43,21r01a7357,0,cmr21r01a7357,1177,21r01a7357,200,10.49%
489,21r01a0460,21r01a0460,357,21r01a0460,0,29,indhu_24,0,indhu_24,0,21r01a0460,171,9.99%
490,21r01a05l0,,0,21r01a05l0,0,3,manognakumar,0,manognakumar,1467,21r01a05l0_manu,55,9.83%
491,21r01a7322,21r01a7322,0,21r01a7322,0,0,21r01a7322,1430,ramya_7322,0,21r01a7322,125,9.76%
492,21r01a67d4,,0,21r01a67d4,0,0,21r01a67d4,1411,cmr_21r01a67d4,0,21r01a67d4,107,9.47%
493,21r01a67j2,21r01a67j2,421,21r01aud18,10,0,,0,anirudh27,0,,0,9.45%
494,21r01a04a9,,0,pillisanjay,0,0,sanjay,1571,pillisanjay,0,21r01ao4a9,0,9.4%
495,21r01a6739,,0,21r01ali3f,30,0,21r01a6739,0,ali39,1213,21r01a6739,15,9.4%
496,21r01a67h8,cmrit25_21r01a67h8,0,21r01a2ifu,0,5,bhavya67h8,0,bhavya67h8,1285,21r01a67h8,122,9.38%
497,21r01a67f0,21r01a67f0,0,21r01a67fo,29,9,21r01a67f0,0,harish_52,1081,21r01a67f0,78,9.37%
498,21r01a6686,cmr_21r01a6686,0,21r01a5xsm,40,0,csm_21r01a6686,0,cmr_21r01a6686,1084,21r01a6686,30,9.28%
499,21r01a0478,,0,21r01a0478,0,0,21r01a0478,1424,21r01a0478,0,21r01a0478,60,9.1%
500,22r05a0405,cmrit25_22r05a0405,0,22r05a0405,0,11,22r05a0405,0,cmr_22r05a0405,1154,22r05a0405,160,9.09%
501,21r01a05a8,,0,21r01a05a8,10,8,21r01a05a8,0,pallavi2004,1149,21r01a05a8,112,9.06%
502,22r05a6601,,0,dinesh,0,0,dinesh,1507,dinesh,0,dineshbathula,0,9.02%
503,21r01a67h0,21r01a67h0,348,21r01a67h0,20,0,21r01a67h0,0,rahuloddepally,0,21r01a67h0,55,8.98%
504,21r01a0432,cmrit25_21r01a0432,0,21r01a0432,10,6,sanjaymallikarjuna28,0,sanjuz16,1235,21r01a0432,50,8.95%
505,21r01a6613,,0,21r01a98ql,0,12,21r01a6613,0,sheershitha_77,1091,21r01a6613,167,8.79%
506,21r01a66j3,cmrit25_21r01a66j3,361,21r01a66j3,0,10,21r01a66j3,0,cmrit25_21r01a66j3,0,cmrit_21r01a66j3,85,8.73%
507,21r01a05b3,,0,,0,0,pavanipuja,0,pavanipuja,1099,21r01a05b3,186,8.69%
508,21r01a0413,cmrit25_21r01a0413,382,21r01a0413,0,0,anusha,0,21r01a0413,0,21r01a0413,60,8.66%
509,21r01a0570,cmrit_21r01a0570,0,21r01a0570,26,4,21r01a0570,0,shreya_1_17,1085,21r01a0570,15,8.49%
510,21r01a04d2,21r01a04d2,0,21r01a04d2,0,2,21r01a04d2,0,akshith4d2,993,21r01a04d2,228,8.48%
511,22r05a7305,22r05a7305,360,22r05a7305,0,0,22r05a7305,0,22r05a7305,0,22r05a7305,90,8.48%
512,22r05a7304,nagendra7304,355,22r05a29c2,0,17,22r05a7304,0,nagendra7304,0,22r05a7304,50,8.46%
513,21r01a66d4,cmrit25_21r01a66d4,0,21r01amda7,0,14,cmr_21r01a66d4,0,cmr_21r01a66d4,1183,21r01a66d4,65,8.44%
514,21r01a0494,,0,21r01a0494@vamshi,0,0,21r01a0494,1410,21r01a0494@vamshi,0,21r01a0494@vamshi,0,8.44%
515,21r01a0575,,0,21r01aauhx,0,0,21r01a0575,0,chakri26,1170,21r01a0575,110,8.41%
516,21r01a04e9,cmrit25_21r01a04e9,0,21r01a04e9,0,0,21r01a04e9,0,r01a04e9,1008,sathwik_17,212,8.37%
517,21r01a7253,cmrit25_21r01a7253,372,gouthami,0,7,21r01a7253,0,gouthami,0,21r01a7253,25,8.3%
518,21r01a05c5,cmrit25_21r01a05c5,0,21r01a05c5,10,9,cmrit25_21r01a05c5,0,v_sruthi20,997,21r01a05c5,120,8.21%
519,21r01a0449,,0,,0,0,,0,sumanth_49,1231,21r01a0449,49,8.2%
520,21r01a7344,21r01a7344,0,21r01aordp,0,12,21r01a7344,0,cmr_21r01a7344,1183,21r01a7344,45,8.19%
521,21r01a67d2,,0,21r01a67d2,0,0,21r01a67d2,0,cmr_21r01a67d2,1289,21r01a67d2,7,8.16%
522,21r01a05j8,cmrit25_21r01a05j8,0,21r01aq09q,30,0,21r01a05j8lt,0,tevinj8,1038,hckrj8,0,8.16%
523,21r01a66c9,cmrit25_21r01a66c9,0,likhith_1216,0,0,likhith_1216,0,likhith_1216,1292,likhith_1216,0,8.12%
524,21r01a6718,,0,,0,0,,0,kousthub2003,1250,gkousthub,25,8.09%
525,22r05a0408,gangireddy9,0,22r05a7p6r,0,0,22r05a0408,0,cmr_22r05a0408,1209,22r05a0408,50,8.07%
526,21r01a0596,21r01a0596,0,21r01avr1q,0,5,21r01a0596,0,r01a0596,1158,21r01a0596,62,8.01%
527,21r01a0511,21r01a0511,359,21r01ae5x9,0,0,,0,,0,21r01a0511,38,7.96%
528,21r01a67d3,cmrit25_21r01a67d3,362,cmrit_21r01a67d3,0,11,cmrit_21r01a67d3,0,cmrit_21r01a67d3,0,cmrit_21r01a67d3,0,7.96%
529,21r01a04n1,21r01a04n1,347,21r01a05e9,0,4,aaishwarya_11,0,a21r01a4n1,0,21r01a04n1,52,7.95%
