Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
530,21r01a04r5,cmrit_21r01a04r5,348,21r01a04r5,0,0,21r01a04r5,0,chanduthunga,0,21r01a04r5,58,7.92%
531,22r05a6715,,0,22r05a6715,0,0,,0,bhavana6715,1120,22r05a6715,89,7.89%
532,21r01a05f3,cmrit25_21r01a05f3,0,21r01a05f3,0,25,21r01a05f3,0,cmr_21r01a05f3,965,21r01a05f3,119,7.89%
533,21r01a04f7,cmrit25_21r01a04f7,0,21r01a04f7,0,0,21r01a04f7,0,bindu_f7,869,21r01a04f7,253,7.89%
534,21r01a0594,shivasai_03,0,kondabattulaojvq,0,0,kondabattulashivasai143,0,shivasai_28,1255,cse_21r01a0594,0,7.88%
535,21r01a0408,,0,,0,0,,0,s_21r01a0408,1131,21r01a0408,79,7.86%
536,21r01a67e4,ganeshe4,0,ganeshe4,0,0,,0,cmr_21r01a67e4,1251,ganeshe4,0,7.86%
537,21r01a66j0,,0,raghavva5ljf,0,0,raghav-k,0,raghavk30,1250,21r01a66j01,0,7.85%
538,21r01a05m0,saitejareddy,0,saitejareddy,0,283,saitejareddy,0,saitejareddy,0,21r01a05m0,10,7.85%
539,21r01a05n9,21r01a05n9,350,21r01a05n9,0,12,21r01a05n9,0,manohar1012,0,21r01a05n9,10,7.83%
540,21r01a04g2,cmrit25_21r01a04g2,0,21r01a04g2,0,0,k.pranavi,0,pranavi_27,890,21r01a04g2,230,7.8%
541,21r01a0435,,0,cmrit_21r01a0435,0,0,cmrit_21r01a0435,0,cmr_21r01a0435,1239,cmrit_21r01a0435,0,7.78%
542,21r01a05a2,cmrit25_21r01a05a2,0,21r01a05a2,0,0,21r01a05a2,0,s21ro1ao5a2,1091,21r01a05a2,95,7.77%
543,21r01a6728,cmrit25_21r01a6728,0,,0,0,21r01a6728,0,saipriya2003,1182,21r01a6728,35,7.76%
544,21r01a0587,,0,21r01a0587,0,0,deekshith_87,0,deekshith_587,1226,21r01a0587,0,7.7%
545,21r01a6704,cmrit25_21r01a6704,0,,0,0,,0,mahi6704,1103,21r01a6704,80,7.7%
546,21r01a7353,cmrit25_21r01a7353,0,21r01a7353,0,23,21r01a7353,0,hain21r01a7353,736,21r01a7353,254,7.69%
547,21r01a0453,cmrit25_21r01a0453,0,,0,0,21r01a0453,0,hanvitha_10,1069,21r01a0453,101,7.69%
548,21r01a05f8,cmrit25_21r01a05f8,0,21r01ao5f8,10,15,21r01a05f8,0,abhiram5f8,1047,21r01a05f8,15,7.68%
549,21r01a04e7,cmrit25_21r01a04e7,362,udaygudala,0,0,udaygudala,0,udaygudala,0,udaygudala,0,7.66%
550,21r01a7355,,0,,0,0,,0,mesiddhartharl,1219,me_siddhartharl,0,7.66%
551,22r05a6720,,0,22r05a6720,0,0,srilaxmi20,0,srilaxmi20,1154,22r05a6720,42,7.65%
552,21r01a0434,cmrit25_21r01a0434,0,,0,0,21r01a0434,0,akshu66,1007,21r01a0434,137,7.64%
553,21r01a7326,cmrit25_21r01a7326,361,21r01a7326,0,0,21r01a7326,0,21r01a7326,0,21r01a7326,0,7.64%
554,22r05a6719,,0,22r05a6719,0,0,22r05a6719,0,prashanth0023,1193,22r05a6719,10,7.59%
555,21r01a0440,,0,21r01auz8t,0,0,21r01a0440,0,chanduja_21r01,1199,,0,7.53%
556,22r05a6717,cmrit25_22r05a6717,0,22r05afiff,0,0,22r05a6717,0,vishnu717,1161,22r05a6717,22,7.5%
557,21r01a04r6,cmrit25_21r01a04p6,354,,0,0,,0,,0,,0,7.49%
558,21r01a6706,,0,,0,0,,0,dilipkumar970,1180,bonagiridilipku1,8,7.49%
559,22r05a0524,,0,22r05atpli,0,5,22r05a0524,0,shivani524,1100,22r05a0524,45,7.48%
560,21r01a05l3,,0,21r01a05l3,10,2,21r01a05l3,0,viswas14,1089,21r01a05l3,0,7.44%
561,21r01a04l4,cmrit25_21r01a04l4,0,21r01a04l4,0,0,21r01a04l4,0,yella04l4,1068,21r01a04l4,67,7.35%
562,21r01a6763,,0,,0,0,,0,srija_reddie16,1169,,0,7.34%
563,21r01a05c1,cmrit25_21r01a05c1,0,21r01a05c1,0,0,vaishnav_c1,0,vaishanv_c1,1167,21r01a05c1,0,7.33%
564,21r01a7249,ace_22,0,ace2207,0,0,kamal_mudiraj_,0,ace_223,1167,ace_22.,0,7.33%
565,21r01a6644,,0,21r01aozhy,10,0,s21r01a6644,0,s21r01a6644,1079,21r01a6644,0,7.32%
566,21r01a6737,cmrit25_21r01a6737,0,21r01a6737,0,0,bhavana_6737,0,bhavana_6737,1115,21r01a6737,30,7.29%
567,22r05a0516,m.vamshi22r05a0516,0,22r05a0516,0,0,22r05a0516,0,vamshi9989,1160,,0,7.29%
568,21r01a05q2,,0,,0,0,,0,mahendra45,1153,mahendra5q2,0,7.24%
569,21r01a7256,cmrit_21r01a7256,0,21r01a7256,0,0,21r01a7256,0,r01a7256,1140,21r01a7256,5,7.21%
570,21r01a04b3,21r01a04b3,0,@spandana,0,0,spandana,0,spandana63,1076,21r01a04b3,45,7.19%
571,21r01a0573,,0,datta73,0,0,datta73,0,datta73,1143,21r01a0573,0,7.18%
572,21r01a0419,cmrit25_21r01a0419,0,21r01a0419,0,0,21r01a0419,0,ganesh0_2,1019,21r01a0419,77,7.14%
573,21r01a6609,,0,21r01abvpo,0,0,21r01a669,0,a21r01a6609,976,21r01a6609,105,7.14%
574,21r01a6742,chandana_200,0,,0,0,,0,manichandana20,1102,21r01a6742,20,7.11%
575,21r01a6654,,0,21r01a7zg7,0,4,kitu_4414,0,saikrishna414,1098,21r01a6654,10,7.1%
576,21r01a7257,vaishnavi_017,0,21r01ax608,0,0,vaishnavisingireddy,0,vaishnavisingi,1101,vaishnavisingir1,19,7.1%
577,22r05a0414,,0,santhosh_630,0,0,,0,sai_630,1128,22r05a0414,0,7.09%
578,21r01a0555,,0,21r01a0555,0,0,,0,sanju_555,1120,21r01a0555,5,7.08%
579,21r01a05b0,21r01a05b0,0,21r01a05b0,0,0,21r01a05b0,0,surabhi_nanda,1030,21r01a05b0,62,7.07%
580,21r01a04k1,cmrit_21r01a04k1,0,21r01a04k1,0,17,21r01a04k1,0,pranaykumar22,868,21r01a04k1,117,7.04%
581,21r01a0455,,0,21r01aakaq,10,2,cmr_21r01a0455,0,cmr_21r01a0455,1025,,0,7.04%
582,21r01a0401,,0,21r01asn26,0,0,,0,a21r01a0401,1027,21r01a0401,60,7.03%
583,21r01a6713,,0,,0,0,,0,sahithya04,1118,,0,7.02%
584,22r05a0415,cmrit_22r05a0415,0,,0,0,,0,yamini319,986,22r05a0415,84,7%
585,21r01a7224,cmrit25_21r01a7224,0,21r01arg58,20,0,21r01a7224,0,nikitha7224,896,21r01a7224,25,6.96%
586,21r01a0446,akhilperala,0,21r01a0446,0,0,21r01a0446,0,akhilperala,1069,cmrit_21r01a0446,25,6.95%
587,21r01a0433,cmrit25-21r01a0433,0,21r01a0433,10,2,manojkumar25_,0,manojkumar_25,978,21r01a0433,20,6.94%
588,21r01a04j0,cmrit_21r01a04j0,0,,0,0,21r01a04j0,0,sharathraju,834,21r01a04j0,176,6.93%
589,22r05a0407,cmrit25_22r05a0407,0,,0,0,,0,cmr22r05a0407,996,22r05a0407,67,6.9%
590,21r01a7241,cmrit25_21r01a7241,0,21r01ak3qo,0,1,,0,r01a7241,843,21r01a7241,164,6.9%
591,21r01a7220,cmrit25_21r01a7220,0,21r01a7220,0,0,cmr_21r01a7220,0,cmr_21r01a7220,1091,21r01a7220,0,6.85%
592,21r01a67d0,,0,21r01abd8o,0,0,21r01a67d0,0,h21r01a67d0,1077,,0,6.77%
593,21r01a6750,shivabalajirongala,0,shivabalajvywn,10,2,shivabalaji,0,shivabalaji96,954,21r01a6750shiva,17,6.76%
594,21r01a67j1,cmrit25_21r01a67j1,0,21r01a67j1,0,0,21r01a67j1,0,cmr_21r01a67j1,1072,cmr_21r01a67j1,0,6.73%
595,21r01a0490,21r01a0490,0,21r01afled,0,0,21r01a0490,0,mani40,978,21r01a0490,60,6.72%
596,21r01a0540,21r01a0540,0,21r01agbwd,0,0,21r01a0540,0,pramodreddy78,1020,21r01a0540,26,6.66%
597,21r01a7231,cmrit_21r01a7231,0,21r01a7231,0,0,21r01a7231,0,sneha_7231,1014,21r01a7231,27,6.63%
598,21r01a0448,cmrit2025_21r01a0448,0,,0,0,sanjana_0448,0,cmr21r01a0448,1055,sanjana21r01a0448,0,6.63%
599,21r01a05c6,,0,21r01a05c6,0,0,21r01a05c6,0,mani_shankar,1053,21r01a05c6,0,6.61%
600,21r01a6730,,0,,0,0,srikesh_30,0,srikesh30q,1047,,0,6.58%
601,21r01a05p9,21r01a05p9,0,21r01ae9yw,0,0,21r01a05p9,0,hari05p9,970,21r01a05p9,50,6.57%
602,21r01a0581,cmrit25_21r01a0581,0,21r01a3aac,0,0,21r01a0581,0,akarsh99,1041,21r01a0581,0,6.54%
603,21r01a6702,,0,,0,0,,0,deekshithardy,1033,deekshithardy,0,6.49%
604,21r01a7250,cmrit25_21r01a7250,0,21r01a7250,0,9,21r01a7250,0,adarsha_630,796,21r01a7250,128,6.48%
605,21r01a04h9,cmrit25_21r01a04h9,0,,0,0,21r01a04h9,0,adithya_h9,962,21r01a04h9,45,6.47%
606,21r01a04l9,21r01a04l9,0,21r01a04l9,0,0,koushik_04l9,0,koushik_4l9,990,cmrit_21r01a04l9,25,6.46%
607,21r01a04f3,n21r01a04f3,0,21r01a04f3,0,0,21r01a04f3,0,n21r01a04f3,1027,21r01a04f3,0,6.45%
608,21r01a66a7,,0,21r01ahd2u,0,15,21r01a66a7,0,nnithin,778,21r01a66a7,120,6.45%
609,21r01a05m8,cmrit25_21r01a05m8,0,21r01a05m8,0,0,21r01a05m8,0,sahithi_136,975,21r01a05m8,30,6.41%
610,22r05a6704,,0,,0,0,,0,cmr_22r05a6704,1020,,0,6.41%
611,21r01a7222,cmrit25_21r01a7222,0,21r01a7222,0,0,mounikad25,0,dmounika_22,923,21r01a7222,62,6.39%
612,21r01a04d0,cmr_21r01a04d0,0,,0,0,21r01a04d0,0,rajeshpatel04,983,21r01a04d0,22,6.39%
613,21r01a67b4,r01a67b4,0,21r01a67b4,0,0,pokalanandini2,0,r01a67b4,1015,pokalanandini2,0,6.38%
614,21r01a0565,cmrit25_21r01a0565,0,21r01a0565_lohitha,0,0,21r01a0565_lohitha,0,cmr_21r01a0565,977,21r01a0565,24,6.37%
615,21r01a6604,cmrit_21r01a6604,0,ranjeeth_123,0,0,21r01a6604,0,ranjeeth_123,997,21r01a6604,10,6.36%
616,21r01a04g5,cmrit_21r01a04g5,0,21r01a04g5,0,0,21r01a04g5,0,shoiab_786,945,21r01a04g5,40,6.32%
617,21r01a04m1,cmrit_21r01a04m1,0,21r01a04m1,0,11,21r01a04m1,0,shalini76,792,cmrit_21r01a04m1,107,6.3%
618,21r01a0430,cmrit_25_21r01a0430,0,21r01a0430,0,4,lahari_1234,0,laharika_30,781,21r01a0430,132,6.28%
619,21r01a05b2,purella_abhilash,0,21r01a16da,0,0,21r01a05b2,0,cmr_5b2,997,21r01a05b2,0,6.26%
620,22r05a0509,cmrit25_22r05a0509,0,22r05a0509,0,0,sruthi66,0,sruthi66,965,22r05a0509,20,6.25%
621,21r01a6607,,0,21r01a6607,0,0,21r01a6607,0,sri_21r01a6607,995,21r01a6607,0,6.25%
622,21r01a04m6,nithin4545,0,yadavnitqd2d,0,0,nithin4545,0,nithin4545,995,gollanithin,0,6.25%
623,21r01a7246,mekalasridhar,0,,0,0,mekalasridhar,0,sridhar46,991,21r01a7246,0,6.22%
624,21r01a0538,,0,21r01araze,0,8,,0,hansika33,906,21r01a0538,30,6.2%
625,21r01a7239,,0,,0,0,,0,siri_sanjana,859,21r01a7239,83,6.19%
626,21r01a66e3,,0,21r01az3lh,0,4,21r01a66e3,0,meghana_2309,851,21r01a66e3,75,6.18%
627,21r01a67j4,cmrit2025_21r01a67j4,0,21r01a67j4,0,0,21r01a67j4,0,nanda_2403,731,21r01a67j4,164,6.17%
628,21r01a0496,cmrit25_21r01a0496,0,21r01a0496,0,0,anil496,0,anil21r01a0496,754,21r01a0496,145,6.13%
629,21r01a04m9,cmrit25_21r01a04m9,0,21r01a7xgj,0,6,21r01a04m9_cmrit,0,glavanya,840,21r01a04m9,70,6.11%
630,21r01a66c2,,0,21r01a2kn7,0,0,shivani_47,0,shivani_47,950,shivani_47,15,6.11%
631,22r05a6714,22r05a6714,0,,0,0,,0,aravindpuli,969,,0,6.09%
632,21r01a7201,cmrit25_21r01a7201,0,,0,0,21r01a7201,0,aharshitha_31,798,21r01a7201,109,6.06%
633,21r01a0532,,0,21r01a0532,0,12,21r01a0532,0,cmr_21r01a0532,889,21r01a0532,15,6.06%
634,21r01a05g2,cmrit25_21r01ao5g2,0,21r01ako2r,0,15,sumith12,0,sumith12,859,21r01a05g2,25,6.05%
635,21r01a6745,cmrit25_21r01a6745,0,,0,0,,0,sanjana81,962,,0,6.04%
636,21r01a7264,,0,21r01a7264,0,5,,0,rahul_1508,924,21r01a7264,10,6.04%
637,21r01a6708,,0,,0,0,,0,srinika_08,959,,0,6.02%
638,21r01a7361,,0,21r01aq0so,0,6,turpatipranit,0,p21r01a7361,779,21r01a7361,95,5.97%
639,21r01a0479,,0,,0,0,cmr_21r01a0479,0,cmr_21r01a0479,945,cmr_21r01a0479,0,5.94%
640,22r05a7206,cmrit25_22r05a7206,0,22r05ak3up,0,0,22r05a7206,0,r05a7206,891,22r05a7206,35,5.93%
641,21r01a6705,banothulaxmipathibalaji,0,balaji,0,0,,0,balaji_54,880,21r01a7205,42,5.93%
642,21r01a05q0,s_5q0,0,21r01a05q0,0,0,21r01a05q0,0,sai5q0,942,21r01a05q0,0,5.92%
643,21r01a7261,,0,,0,0,,0,cmr21r01a7261,938,,0,5.89%
644,21r01a05f7,,0,kaushik5f7,0,0,kaushik5f7,0,kaushik5f7,937,kaushik5f7,0,5.89%
645,21r01a04j8,cmrit25_21r01a04j8,0,21r01acwpw,0,0,21r01a04j8,0,nikhil_j8,936,nikhil_4j8,0,5.88%
646,21r01a05l1,,0,21r01a05l1cmrit,0,0,21r01a05l1cmrit,0,selveenagrace0,913,21r01a05l1cmrit,15,5.88%
647,21r01a66f8,cmrit25_21r01a66f8,0,21r01az5i6,0,0,21r01a66f8,0,keerthi24h,784,21r01a66f8,98,5.87%
648,21r01a7218,,0,srisrivastav863,0,4,srivastav_4327,0,cmr_21r01a7218,874,21r01a7218_cmr,27,5.86%
649,21r01a6663,,0,rakeshvooradi,0,1,rakesh4100,0,rakesh4100,922,21r01a6663,0,5.82%
650,21r01a04d6,,0,,0,0,,0,sushmitha2k23,841,21r01a04d6,55,5.81%
651,21r01a67a9,raghava_04,0,,0,0,raghava_04,0,raghava_04,924,21r01a67a9,0,5.8%
652,21r01a6778,,0,21r01a6778,0,0,21r01a6778,0,dhari2003,911,21r01a6778,5,5.77%
653,21r01a7227,,0,,0,0,,0,cmr_21r01a7227,912,prashanthkumar,0,5.73%
654,21r01a05k6,,0,21r01a05k6,0,1,21r01a05k6,0,cmr_21r01a05k6,894,21r01a05k6,0,5.64%
655,21r01a6768,21r01a6768,0,21r01a5k5x,0,0,shruthi_40,0,ballishruthi4,834,21r01a6768,40,5.62%
656,21r01a0522,,0,,0,0,,0,solomonsolo,894,,0,5.62%
657,21r01a04g1,,0,21r01a04g1,0,0,21r01a04g1,0,k21r01a04g1,816,21r01a04g1,45,5.56%
658,21r01a6789,cmrit_21r01a6789,0,21r01atc3f,0,0,21r01a6789,0,vijay_6789,880,,0,5.53%
659,21r01a0489,21r01a0489,0,21r01a0489,0,0,21r01a0489,0,cmr_21r01a0489,801,21r01a0489,50,5.51%
660,21r01a67a1,,0,21r01arlco,0,0,21r01a67a1,0,nikhi05,851,21r01a67a1,10,5.44%
661,21r01a05r0,,0,,0,0,21r01a05r0,0,cmr_21r01a05r0,863,,0,5.42%
662,21r01a0418,,0,jampuladinesh,0,0,jampuladinesh,0,dinesh_418,744,21r01a0418,70,5.35%
663,21r01a05b9,,0,21r01abng1,0,0,21r01a05b9,0,kiran5b9,803,21r01a05b9,20,5.24%
664,21r01a66h2,,0,21r01a66h2,0,5,21r01a66h2,0,cmr_21r01a66h2,808,21r01a66h2,0,5.21%
665,21r01a0517,,0,21r01aawgu,0,13,,0,maheshdasari,750,21r01a0517,15,5.21%
666,21r01a7244,,0,,0,0,,0,priyanka_12_03,761,21r01a7244,40,5.16%
667,21r01a6762,,0,21r01a6762,0,0,,0,s21r01a6762,804,21r01a6762,10,5.15%
668,21r01a04p8,,0,21r01aiyjw,0,0,21r01a04p8,0,nethimeghana,734,21r01a04p8,52,5.11%
669,21r01a7245,cmrit25_21r01a7245,0,,0,0,,0,nithisha_45,720,21r01a7245,60,5.1%
670,21r01a0464,21r01a0464,0,,0,0,bhumika464,0,bhumika36,659,21r01a0464,97,5.07%
671,21r01a7202,,0,abrar_waseem10,0,0,abrar_waseem10,0,abrarwaseem10,806,abrar_waseem10,0,5.06%
672,21r01a6721,,0,,0,0,,0,cmr_21r01a6721,796,gampaadithya,0,5%
673,21r01a04a6,,0,21r01a04a6,0,5,narasimha_4a6,0,narasimha4a6,768,,0,4.96%
674,21r01a7260,,0,,0,0,,0,telgadam_rahul,785,,0,4.93%
675,21r01a67b3,,0,21r01a67b3,0,0,21r01a67b3,0,cmr_21r01a67b3,741,21r01a67b3,25,4.89%
676,21r01a7237,,0,,0,0,,0,arunreddy26,761,21r01a7237,5,4.83%
677,21r01a04r9,cmrit25_21r01a04r9,0,21r01a04r9,0,0,21r01a04r9,0,p21r01a04r9,648,21r01a04r9,72,4.76%
678,21r01a66b2,,0,,0,0,,0,xenon0096,756,,0,4.75%
679,21r01a0568,,0,21r01amhbr,0,0,21r01a0568,0,deekshitha777,746,21r01a0568deekshitha,0,4.69%
680,21r01a7255,21r01a7255,0,,0,0,,0,sai_21r01a7255,694,21r01a7255,25,4.6%
681,21r01a04r7,,0,21r01ah779,0,0,cmrit_21r01a04r7,0,shiva4r7,676,21r01a04r7,30,4.53%
682,21r01a05n2,cmrit25-21r01a05n2,0,21r01a05n2,0,0,cmr_21r01a05n2,0,yashwanth5n2,665,21r01a05n2,5,4.23%
683,21r01a05b4,cmrit25_21r01a05b4,0,,0,0,,0,dheeraj_mithra,671,21r01a05b4,0,4.21%
684,21r01a04q2,21r01a04q2,0,21r01a04q2,0,0,s_21r01a04q2,0,s_21r01a04q2,670,,0,4.21%
685,21r01a04f0,cmrit25_21r01a04f0,0,21r01a04f0,0,0,pradeepthi1207,0,pradeepthi1207,612,21r01a04f0,30,4.13%
686,21r01a05q1,21r01a05q1,0,21r01a05q1,0,0,21r01a05q1,0,manish5q1,657,21r01a05q1,0,4.13%
687,22r05a0412,cmrit25_22r05a0412,0,,0,0,,0,mounika_90,608,22r05a0412,30,4.11%
688,21r01a05d5,,0,,0,0,21r01a05d5,0,keerthana1017,631,21r01a05d5,5,4.01%
689,21r01a0474,,0,21r01a2ifz,0,0,arvind_412,0,arvind412,626,,0,3.93%
690,21r01a05n1,,0,,0,0,rahul05n1,0,rahul05n1,626,rahul05n1,0,3.93%
691,21r01a6645,,0,,0,0,,0,cmr21r01a6645,623,,0,3.91%
692,21r01a05g3,cmrit25_21r01a05g3,0,21r01a05g3,30,15,21r01a05g3,0,21r01a05g3,0,21r01a05g3,53,2.56%
693,21r01a6616,,0,21r01ackt3,0,2,21r01a6616,0,?saiteja630,0,21r01a6616,258,2.53%
694,21r01a05f4,21r01a05f4,0,21r01a05f4,30,2,21r01a05f4,0,cmrit25_21r01a05f4,0,21r01a05f4,56,2.23%
695,21r01a6655,21r01a6655,0,21r01aoqdn,0,25,21r01a6655,0,sahil216655,0,21r01a6655,97,1.62%
696,22r05a0513,,0,22r05a0513,0,19,22r05a0513,0,saichandra513,0,22r05a0513,60,1.1%
697,21r01a0454,sanjay,0,,0,0,,0,,0,21r01a0454,100,0.96%
698,21r01a6679,,0,,0,0,,0,,0,21r01a6679,95,0.91%
699,21r01a66k0,,0,,0,0,,0,yamini_1101,0,21r01a66k0,95,0.91%
700,21r01a0488,21r01a0488,0,21r01a0488,0,0,21r01a0488,0,21r01a0488,0,21r01a0488,95,0.91%
701,21r01a04e0,,0,21r01a04e0,0,0,pavithra,0,21r01a04e0,0,21r01a04e0,92,0.88%
702,21r01a66a4,cmrit25_21r01a66a4,0,21r01a0pqr,0,4,sai_pratheeka_,0,pratheekaa4,0,21r01a66a4,72,0.8%
703,21r01a04b8,,0,21r01a04b8,10,0,21r01a04b8,0,21r01a04b8,0,21r01a04b8,25,0.79%
704,21r01a0452,cmrit25_21r01a0452,0,21r01a0452,0,0,21r01a0452,0,cmr_21r01a0452,0,21r01a0452,78,0.75%
705,21r01a04q4,cmrit25_21r01a04q4,0,ponnasri10kn,0,0,lc21r01a04q4,0,s21r01a04q4,0,21r01a04q4,77,0.74%
706,21r01a66d2,,0,,0,0,,0,,0,21r01a66d2,75,0.72%
707,21r01a04d1,,0,,0,0,rasagna_123,0,21r01a04d1,0,21r01a04d1,75,0.72%
708,21r01a66k4,,0,21r01a66k4,0,0,,0,srija_66,0,21r01a66k4,75,0.72%
709,21r01a7351,,0,,0,0,,0,,0,21r01a7351,74,0.71%
710,21r01a67h3,,0,21r01a67h3,10,0,21r01a67h3,0,,0,21r01a67h3,15,0.69%
711,21r01a66h7,,0,,0,0,,0,,0,21r01a66h7,70,0.67%
712,21r01a7206,,0,21r01a7206,0,0,21r01a7206,0,p21r01a7206,0,21r01a7206,67,0.64%
713,21r01a04h8,,0,,0,0,,0,,0,21r01a04h8,67,0.64%
714,21r01a04k8,,0,,0,0,,0,,0,21r01a04k8,67,0.64%
715,21r01a04a7,saikumarreddy21r01a04a7,0,saikumarreddy,0,0,pvsaikumarreddy,0,pvsaikumarreddy,0,21r01a04a7,65,0.62%
716,21r01a04g9,cmrit2025_21r01a04g9,0,21r01ah3iu,0,0,21r01a04g9,0,cmr_21r01a04g9,0,21r01a04g9,65,0.62%
717,21r01a0445,,0,,0,0,,0,thribhuvan_123,0,21r01a0445,65,0.62%
718,21r01a05d1,21r01a05d1cmrit25,0,21r01a05d1,10,2,21r01a05d1,0,21r01a05d1,0,21r01a05d1,0,0.6%
719,21r01a04p5,,0,,0,0,,0,d21r01a04p5,0,21r01a04p5,62,0.6%
720,21r01a04r0,21r01a04r0,0,21r01a04r0,0,0,cmrit4r0,0,cmrit4r0,0,21r01a04r0,62,0.6%
721,22r05a0423,cmrit25_22r05a0423,0,22r05a0423,0,4,22r05a0423,0,,0,22r05a0423,49,0.58%
722,21r01a0409,21r01a0409,0,,0,0,,0,s798976804,0,21r01a0409,60,0.58%
723,21r01a04n4,cmrit_21r01a04n4,0,21r01a04n4,0,0,21r01a04n4,0,pavanjukuntla,0,21r01a04n4,60,0.58%
724,22r05a6612,,0,,0,0,,0,,0,22r05a6612,56,0.54%
725,21r01a0501,,0,,0,0,,0,,0,21r01a0501,55,0.53%
726,21r01a04m7,,0,,0,0,,0,,0,21r01a04m7,55,0.53%
727,21r01a04p7,cmrit25_21r01a04p7,0,,0,0,21r01a04p7,0,n21r01a04p7,0,21r01a04p7,55,0.53%
728,21r01a66d0,,0,,0,0,,0,,0,21r01a66d0,55,0.53%
729,22r05a0422,cmrit25_22ro5a0422,0,,0,0,,0,,0,22r05a0422,55,0.53%
730,21r01a04n9,cmrit25_21r01a04n9,0,,0,0,21r01a04n9,0,21r01a04n9,0,21r01a04n9,51,0.49%
731,21r01a66j5,,0,21r01ah8qh,0,0,satla_varshini,0,varshini_123,0,21r01a66j5,50,0.48%
732,21r01a0442,21r01a0442,0,21r01a0442,0,0,21r01a0442,0,cmr_21r01a0442,0,21r01a0442,50,0.48%
733,21r01a67h2,,0,21r01a67h2,0,0,21r01a67h2,0,cmr_21r01a67h2,0,21r01a67h2,47,0.45%
734,21r01a0470,,0,21r01a0470,0,0,,0,21r01a0470,0,21r01a0470,47,0.45%
735,22r05a0426,,0,,0,0,,0,,0,22r05a0426,47,0.45%
736,21r01a04n3,,0,,0,0,jaligam,0,,0,21r01a04n3,47,0.45%
737,21r01a0443,udaykiran,0,21r01a0443,0,0,udaykiran,0,21r01a0443,0,21r01a0443,46,0.44%
738,22r05a0525,,0,22r05a0525,0,16,22r05a0525,0,cmr22r05a0525,0,,0,0.44%
739,22r05a6705,,0,dharavathshekar,0,16,dharavathshekar,0,dharavathshekar,0,,0,0.44%
740,21r01a0597,21r01a0597,0,21r01a0597,0,0,vamshi_yadav2727,0,vamshiyadav07,0,21r01a0597,45,0.43%
741,21r01a04p9,cmrit25_21r01a04p9,0,21r01a04p9,0,0,21r01a04p9,0,cmrit25_21r01a04p9,0,21r01a04p9,45,0.43%
742,21r01a04c0,,0,21r01a04c0,0,0,21r01a04c0,0,21r01a04c0,0,21r01a04c0,45,0.43%
743,21r01a0438,21r01a0438,0,21r01a0438,0,0,21r01a0438,0,21r01a0438,0,21r01a0438,42,0.4%
744,21r01a05g1,cmrit25-21r01a05g1,0,21r01a05g1,0,7,geetha75,0,21r01a05g1,0,21r01a05g1,20,0.38%
745,21r01a0579,,0,21r01azt73,0,14,21r01a0579,0,akshith579,0,darlaakshith21r01a0579,0,0.38%
746,21r01a04r8,cmrit_21r01a04r8,0,,0,0,likitha_r8,0,likitha_r8,0,21r01a04r8,37,0.36%
747,21r01a0465,cmrit25_21r01a0465,0,21r01a0465,0,0,21r01a0465,0,21r01a0465,0,21r01a0465,35,0.34%
