Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
748,21r01a04n6,guru98,0,,0,0,21r01a04n6-cmrit25,0,guru98,0,21r01a04n6,35,0.34%
749,21r01a04r2,,0,21r01a04r2,0,0,21r01a04r2,0,21r01a04r2,0,21r01a04r2,35,0.34%
750,21r01a04a3,,0,nithin,0,0,nithin,0,nithin,0,21r01a04a3,30,0.29%
751,21r01a04q6,cmrit25_21r01a04q6,0,,0,0,rishitha_27,0,rishitha_27,0,21r01a04q6,30,0.29%
752,21r01a66h4,,0,,0,0,shivateja_54,0,shiva54,0,21r01a66h4,30,0.29%
753,21r01a0503,,0,21r01a3qwb,0,0,21r01a0503,0,hrithik55,0,21r01a0503,30,0.29%
754,21r01a7325,,0,,0,0,21r01a7325,0,cmr_21r01a7325,0,21r01a7325,30,0.29%
755,21r01a05n6,,0,21r01a05n6,0,2,21r01a05n6,0,cmr_21r01a05n6,0,21r01a05n6,20,0.25%
756,21r01a04q5,,0,21r01aciqg,0,0,21r01a04q5,0,c21r01a04q5,0,21r01a04q5,25,0.24%
757,21r01a04h2,21r01a04h2,0,gowtham_h2,0,0,21r01a04h2,0,gowtham_h2,0,21r01a04h2,25,0.24%
758,21r01a0586,21r01a0586_shiva,0,21r01a0586,0,0,21r01a0586,0,21r01a0586,0,21r01a0586,24,0.23%
759,21r01a05q7,,0,21r01au8ud,0,3,21r01a05q7,0,ttanvi,0,21r01a05q7,15,0.23%
760,21r01a0584,,0,,0,0,,0,,0,21r01a0584,20,0.19%
761,21r01a66h3,,0,21r01a0x4f,0,0,cmrit_25_21r01a66h3,0,vyshnavi_1705,0,21r01a66h3,20,0.19%
762,21r01a0431,21r01a0431,0,narendharreddy431,0,0,narendharreddy431,0,narendharreddy431,0,21r01a0431,20,0.19%
763,21r01a0507,sairajballa,0,sairajb512y,0,0,21r01a0507,0,sairaj11,0,21r01a0507,15,0.14%
764,21r01a66j7,cmrit25_21r01a66j7,0,21r01ab7js,0,0,21r01a66j7,0,irfanshaik24,0,21r01a66j7,15,0.14%
765,21r01a67g4,21r01a67g4,0,,0,0,,0,rasagna_69,0,21r01a67g4,15,0.14%
766,21r01a05l2,cmrit25_21r01a05l2,0,21r01a2nbs,0,0,21r01a05l2,0,r01a05l2,0,21r01a05l2,15,0.14%
767,22r05a6615,,0,22r05ah2t0,0,0,,0,mounith_reddy,0,22r05a6615,15,0.14%
768,21r01a0515,cmrit2025_21r01a0515,0,21r01a7db5,0,0,ch.arunkumar,0,ch.arunkumar,0,21r01a0515,15,0.14%
769,21r01a0447,21r01a0447,0,ragula,0,0,ajay447,0,21r01a0447,0,21r01a0447,15,0.14%
770,21r01a04q9,21r01a04q9,0,,0,0,,0,,0,cmrit_21r01a04q9,15,0.14%
771,21r01a04m0,,0,21r01a04m0,0,0,21r01a04m0,0,21r01a04m0,0,21r01a04m0,14,0.13%
772,21r01a6624,,0,21r01a6624,0,1,21r01a6624,0,,0,21r01a6624,10,0.12%
773,21r01a04l1,,0,,0,0,rahul04l1,0,21r01a04l1,0,21r01a04l1,12,0.12%
774,21r01a6790,21r01a6790,0,21r01a6790,0,0,tagore,0,21r01a6790,0,21r01a6790,10,0.1%
775,21r01a05c7,,0,v_siddharth38,0,0,,0,,0,21r01a05c7,10,0.1%
776,21r01a04l0,,0,,0,0,,0,,0,21r01a04l0,10,0.1%
777,21r01a05n4,21r01a05n4,0,21r01a05n4,0,3,bhargavi,0,bhargavi,0,bhargavi,0,0.08%
778,21r01a04r1,,0,21r01a04r1,0,0,21r01a04r1,0,21r01a04r1,0,21r01a04r1,7,0.07%
779,21r01a0402,,0,,0,0,cmrit25_21r01a0402,0,,0,21r01a0402,7,0.07%
780,21r01a0450,,0,21r01a0450,0,0,21r01a0450,0,21r01a0450,0,21r01a0450,5,0.05%
781,21r01a6603,vamshi6603,0,21r01a6603,0,0,vamshi,0,vamshi6603,0,21r01a6603,5,0.05%
782,21r01a0404,,0,21r01a0404vipul,0,0,21r01a0404vipul,0,21r01a0404vipul,0,21r01a0404,5,0.05%
783,21r01a04b0,cmrit25_21r01a04b0,0,21r01aqt3k,0,0,21r01a04b0,0,kranthi_2612,0,21r01a04b0,5,0.05%
784,21r01a04c4,,0,21r01a04c4,0,0,21r01a04c4,0,cmr_21r01a04c4,0,21r01a04c4,5,0.05%
785,22r05a6607,,0,,0,0,jashwanth03,0,jashwanth_03,0,22r05a6607,5,0.05%
786,21r01a04l5,,0,21r01a04l5,0,0,,0,chandan,0,21r01a04l5,5,0.05%
787,21r01a0530,21r01a0530,0,21r01anoiv,0,0,21r01a0530,0,gnanavardhan,0,21r01a0530,5,0.05%
788,21r01a05f6,,0,21r01a05f6,0,0,21r01a05f6,0,cmr_21r01a05f6,0,21r01a05f6,5,0.05%
789,21r01a0468,,0,21r01a0468,0,0,chanti,0,21r01a0468,0,21r01a0468,5,0.05%
790,21r01a66d3,,0,21r01a62wc,0,1,,0,cmr_21r01a66d3,0,21r01a66d3,0,0.03%
791,21r01a7229,,0,,0,0,,0,,0,,0,0%
792,21r01a7235,cmrit25_21r01a7235,0,,0,0,,0,,0,,0,0%
793,21r01a7242,,0,,0,0,,0,,0,,0,0%
794,21r01a7248,,0,,0,0,,0,cmr21r01a7248,0,,0,0%
795,21r01a0535,21r01a0535,0,srishanth,0,0,srishanth,0,srishanth_18,0,,0,0%
796,21r01a0571,,0,,0,0,,0,,0,,0,0%
797,21r01a0580,cmrit25_21r01a0580,0,21r01ahaqd,0,0,21r01a0580,0,santhosh580,0,21r01a0580,0,0%
798,21r01a0588,,0,,0,0,,0,,0,,0,0%
799,21r01a0590,,0,,0,0,,0,,0,manikantacharan,0,0%
800,21r01a0598,,0,,0,0,,0,,0,priyanshraj15,0,0%
801,21r01a05a0,,0,21r01a05a0shadab01,0,0,21r01a05a0,0,21r01a05a0shadab01,0,21r01a05a0,0,0%
802,21r01a05c4,cmrit25_21r01a05c4,0,ribka_0230,0,0,ribka_0230,0,ribka_0230,0,ribka_0230,0,0%
803,21r01a05e4,,0,,0,0,,0,,0,,0,0%
804,21r01a05h9,,0,,0,0,,0,,0,,0,0%
805,21r01a05m3,,0,21r01a4b5o,0,0,21r01a05m3,0,gowthami_2003,0,21r01a05m3,0,0%
806,21r01a05p1,,0,,0,0,,0,,0,pavan,0,0%
807,21r01a05q8,,0,,0,0,,0,,0,,0,0%
808,21r01a05q9,21r01a05q9,0,cmrit25_21r01a05q9,0,0,,0,cmrit25_21r01a05q9,0,21r01a05q9,0,0%
809,22r05a0504,,0,22r05a0504,0,0,,0,22r05a0504,0,22r05a0504,0,0%
810,21r01a6608,,0,,0,0,,0,,0,,0,0%
811,21r01a6621,,0,,0,0,,0,,0,,0,0%
812,21r01a6626,,0,,0,0,,0,,0,,0,0%
813,21r01a6647,,0,,0,0,,0,,0,,0,0%
814,21r01a6653,,0,21r01a6653,0,0,,0,,0,,0,0%
815,21r01a6658,,0,,0,0,,0,,0,,0,0%
816,21r01a6661,,0,banni2261,0,0,banni2261,0,banni2261,0,banni2261,0,0%
817,21r01a6668,,0,,0,0,,0,,0,,0,0%
818,21r01a6674,,0,,0,0,,0,,0,,0,0%
819,21r01a6678,,0,,0,0,,0,,0,,0,0%
820,21r01a6691,,0,,0,0,,0,,0,,0,0%
821,21r01a6697,,0,,0,0,,0,,0,,0,0%
822,21r01a6698,,0,,0,0,,0,,0,,0,0%
823,21r01a66b4,,0,,0,0,,0,,0,,0,0%
824,21r01a66c1,,0,,0,0,,0,,0,,0,0%
825,21r01a66c8,,0,,0,0,,0,,0,,0,0%
826,21r01a66d1,,0,,0,0,,0,,0,,0,0%
827,21r01a66e6,,0,,0,0,,0,,0,,0,0%
828,21r01a66f0,,0,,0,0,,0,,0,,0,0%
829,21r01a66f1,,0,21r01a8ttj,0,0,21r01a66f1,0,r01a66f1,0,,0,0%
830,21r01a66f2,,0,,0,0,,0,,0,,0,0%
831,21r01a66f5,,0,,0,0,,0,,0,,0,0%
832,21r01a66g0,,0,,0,0,,0,21r01a66g0,0,,0,0%
833,21r01a66g2,,0,,0,0,,0,,0,,0,0%
834,21r01a66g3,,0,,0,0,,0,,0,,0,0%
835,21r01a66g5,,0,,0,0,,0,,0,,0,0%
836,21r01a66g9,,0,,0,0,,0,,0,,0,0%
837,21r01a66j1,,0,,0,0,,0,,0,,0,0%
838,21r01a66j4,,0,21r01aaq6n,0,0,,0,t21r01a66j4,0,,0,0%
839,21r01a66j8,umesh,0,umesh_1021,0,0,21r01a66j8,0,umesh_1021,0,umesh_1021,0,0%
840,21r01a66j9,,0,,0,0,,0,,0,,0,0%
841,21r01a66k3,,0,navya_0229,0,0,,0,navya_0229,0,navya_0229,0,0%
842,22r05a6609,,0,,0,0,,0,,0,,0,0%
843,22r05a6619,cmrit25_22r05a6619,0,,0,0,,0,,0,bhavika6619,0,0%
844,22r05a6620,,0,,0,0,,0,,0,,0,0%
845,21r01a7302,,0,,0,0,,0,,0,,0,0%
846,21r01a7306,,0,,0,0,,0,,0,,0,0%
847,21r01a7308,saketh08,0,21r01asaz1,0,0,saketh08,0,saketh08,0,21r01a7308,0,0%
848,21r01a7311,,0,,0,0,,0,,0,,0,0%
849,21r01a7318,,0,,0,0,,0,,0,,0,0%
850,21r01a7320,,0,21r01a7320,0,0,21r01a7320,0,21r01a7320,0,21r01a7320,0,0%
851,21r01a7327,,0,,0,0,,0,,0,,0,0%
852,21r01a7329,,0,,0,0,,0,,0,,0,0%
853,21r01a7332,,0,,0,0,,0,,0,,0,0%
854,21r01a7336,,0,,0,0,,0,,0,,0,0%
855,21r01a7340,,0,,0,0,,0,,0,jahnavi,0,0%
856,21r01a7352,,0,,0,0,,0,,0,,0,0%
857,21r01a7354,,0,,0,0,,0,,0,,0,0%
858,21r01a7364,,0,,0,0,,0,,0,,0,0%
859,22r05a7307,,0,,0,0,,0,,0,,0,0%
860,21r01a6707,21r01a6707,0,,0,0,vishn8868,0,,0,,0,0%
861,21r01a6710,,0,,0,0,,0,,0,,0,0%
862,21r01a6716,,0,,0,0,,0,,0,,0,0%
863,21r01a6773,,0,,0,0,,0,,0,,0,0%
864,21r01a6777,,0,,0,0,,0,,0,,0,0%
865,21r01a6781,,0,,0,0,,0,,0,,0,0%
866,21r01a6783,,0,,0,0,,0,,0,,0,0%
867,21r01a6784,cmrit25_21r01a6784,0,21r01a6784,0,0,21r01a6784,0,21r01a6784,0,21r01a6784,0,0%
868,21r01a6785,21r01a6785,0,,0,0,21r01a6785,0,m21r01a6785,0,21r01a6785,0,0%
869,21r01a6793,,0,,0,0,,0,,0,,0,0%
870,21r01a67a0,,0,,0,0,,0,,0,,0,0%
871,21r01a67c5,,0,,0,0,,0,,0,,0,0%
872,21r01a67c6,,0,,0,0,,0,,0,,0,0%
873,21r01a67d9,rakeshreddy11,0,,0,0,,0,,0,,0,0%
874,21r01a67f5,cmrit25_21r01a67f5,0,cmrit25_21r01a67f5,0,0,cmrit25_21r01a67f5,0,cmrit25_21r01a67f5,0,cmrit25_21r01a67f5,0,0%
875,21r01a67j8,,0,21r01amz9e,0,0,21r01a67j8,0,,0,telugugiridhar21r01a67j8,0,0%
876,22r05a6703,,0,,0,0,,0,,0,,0,0%
877,22r05a6711,,0,,0,0,,0,,0,,0,0%
878,21r01a0405,,0,,0,0,,0,,0,,0,0%
879,21r01a0406,,0,,0,0,nandini,0,nandini,0,nandini,0,0%
880,21r01a0423,,0,,0,0,,0,,0,,0,0%
881,21r01a0439,,0,,0,0,21r01a0439,0,nallurimanasa,0,,0,0%
882,21r01a0444,,0,p.varsha,0,0,varsha,0,varsha,0,varsha,0,0%
883,21r01a0463,,0,,0,0,,0,,0,,0,0%
884,21r01a0467,,0,,0,0,,0,,0,,0,0%
885,21r01a0477,,0,,0,0,,0,,0,,0,0%
886,21r01a0481,,0,,0,0,,0,,0,,0,0%
887,21r01a0482,,0,21r01a0482,0,0,21r01a0482,0,,0,21r01a0482,0,0%
888,21r01a04a2,,0,,0,0,,0,,0,,0,0%
889,21r01a04a4,,0,,0,0,,0,,0,,0,0%
890,21r01a04a5,,0,,0,0,,0,,0,,0,0%
891,21r01a04a8,,0,21r01a04a8,0,0,p.meghana,0,pettemumeghana,0,21r01a04a8,0,0%
892,21r01a04c3,naveenthuppathi,0,t.naveen,0,0,t.naveen,0,t.naveen,0,t.naveen,0,0%
893,21r01a04c6,,0,,0,0,,0,,0,,0,0%
894,21r01a04c8,,0,21r01a04c8,0,0,,0,21r01a04c8,0,21r01a014c8,0,0%
895,21r01a04d8,,0,,0,0,,0,,0,,0,0%
896,21r01a04e1,4.00e+01,0,,0,0,,0,,0,4.00e+01,0,0%
897,21r01a04f1,,0,,0,0,,0,,0,,0,0%
898,21r01a04f4,,0,21r01a04f4,0,0,,0,,0,cmrit25_21r01a04f4,0,0%
899,21r01a04f8,,0,,0,0,,0,,0,,0,0%
900,21r01a04g0,,0,,0,0,,0,,0,,0,0%
901,21r01a04l2,,0,,0,0,,0,,0,,0,0%
902,21r01a04l7,,0,,0,0,,0,,0,naveen,0,0%
903,21r01a04l8,,0,,0,0,,0,,0,,0,0%
904,21r01a04m5,,0,,0,0,,0,,0,,0,0%
905,21r01a04n2,,0,,0,0,,0,,0,,0,0%
906,21r01a04q8,,0,,0,0,,0,,0,,0,0%
907,22r05a0403,,0,,0,0,,0,,0,,0,0%
908,22r05a0413,,0,,0,0,,0,,0,,0,0%
909,22r05a0419,,0,,0,0,,0,,0,,0,0%
910,21r01a7208,,0,,0,0,,0,,0,,0,0%
911,21r01a7213,,0,21r01abuuu,0,0,21r01a7213,0,cmrit25_21r01a7213,0,21r01a7213,0,0%
912,21r01a7236,,0,,0,0,,0,,0,,0,0%
913,21r01a0529,,0,,0,0,,0,,0,,0,0%
